0	其实我愿意吞声忍气，但却怕被看不起。
227	上午给裁缝打电话没打通！关机！。。。后来打通咯，我说今天面交，她说晚上8点东区面交吧，我说好。。。。。结果下午她有关机，企鹅不在线。。。我等到8点半，手机莫得电咯才回去，。。所以老子是被水咯么！！！！卧槽！！！！[蜡烛][蜡烛][蜡烛][蜡烛][蜡烛][蜡烛][蜡烛]
228	我怎么发了好几个错别字啊错字大王
229	在这里也白住了两个多月,是该换地方了,下周开始找房子
230	【老妈男神是发哥】Me：妈，要是我和周润发都掉到水里怎么办？Ma：救男神啊！Me：妈！我就在这呢！Ma：我知道啊！Me：说真的！你怎么办！Ma：男神啊！Me：给我个理由！Ma：你脂肪多自己会浮起来！Me：说！我亲妈在哪！
231	夜色颇好，出门走走。家门口有湖的确是件幸福的事儿。夜深之时，供我消遣，更显秀色。湖面霓虹倒映，随着暮气泛起阵阵微澜，五彩缤纷；湖边也幽静得很，偶有闲人，轻声慢步，也怕坏了湖的雅兴。此刻，吾独立栈桥，极目远望，细听潺水，静享天籁，种种纷扰瞬间被这夜色和微风消释了！夜，静了！
232	我能想到最浪漫的事
233	原谅我笑点低。
234	【公交车？私家车！】有些636公交车到达张江总站拒绝任何乘客上车也不说明原因；有的干脆直接开过。这哪是公交车？明明是私家车！连续遭遇两辆车拒载的我8：30到达张江总站却硬生生的迟到了！PS：这些出现拒载问题的司机估计是“临时工”。为缓解早高峰压力，636有可能临时从其它车队抽调司机。
235	好饿…眼睛进了东西弄不出来…睡不着…[伤心]
236	又要每天面对那个虚伪的女人…
237	灰熊走了盖伊现在看来只是成全了梅奥和托尼阿伦，为啥不使劲打内线！兰多夫的攻击力为啥缩水这么严重呢，是老毛病又犯了？还是真的老了？
238	老农刚进城就见广告牌上写着：小辣椒只需699！老农惊，以为自己看错了。继续前进，又看见一个广告牌：小米，1999！老农心想，是骗子？继续前进，突然又看见一个牌子，写着：苹果，优惠价4999！老农急忙掏出电话打给儿子：儿子，快回来种地吧，我们要发了！（转）
239	思恋一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间流成热泪。
240	这天气就像女人一样，善变天气预报就像男人一样，不靠谱
241	朋友不一起共事，亲兄弟还都得明算账，如果朋友都分不清谁自己人的话，只顾自己的话，不要也中，
242	语文老师进来对大家说上课了已经回到座位[生病]玩手机的我没听清楚莫名其妙的说我在座位阿!!!全班爆笑!!!有谁看懂的?
243	其实偷偷看你也不错
244	最近太热，[挖鼻屎][挖鼻屎]逛街没心情，闲来无事偶然间打算出门买冰激凌，于是舍友们就……
245	在家无聊死了
246	其实很久很久不想开口唱歌了，今天唱着＂400首＂时心里觉得很甜蜜，这就是幸福罢，因为和主很亲近。
247	永远都是只要别人随便吆喝我一声我就立马打了鸡血似的秒回一大堆话然后就等不到下文了你如果真的爱我不是应该抱着手机等我的回复吗发完就闪留我独自等待揣测算什么好鸟活的好累你们都感受不到我的热情
248	今儿个听说所带班级会有两个韩国小女孩，心中顿时窃喜，终于能每天跟萌的一脸血的萝莉打交道了〜可又听说，她俩非常之普通，并无美丽之说，一阵小失落，心想也先整整再来啊〜PS：当然，人民教师是不应该以孩子的长相区别对待的，只是眼红那些分到韩国小帅哥的班级罢了[挖鼻屎]
249	一点也不心塞，很愉快
250	明天你要回来了，你的妈妈好高兴；知道你要出国，我决定换一套新的护肤品，好高兴；不管高兴不高兴都给我笑脸的爸爸，我爱你
251	最近容易被感动。被东方不败感动。被betterthanhallelujah感动。被林志炫浓稠的烟花易冷感动。
252	交朋友一定要交泰国朋友他们既有钱又大方因为他们见面第一句话就是：刷我滴卡……[哈哈][哈哈]
253	只能在这儿发泄一下了[悲催][悲催][躁狂症][躁狂症][被电][被电][互相膜拜][互相膜拜][霹雳][霹雳][泪流满面][泪流满面]
254	今天骑车时候随手带的小抄本掉出口袋,还好有身后骑电动车的大妈提醒我捡了回来,感激!我最受不了的就是东西遗失啦[奥特曼]
255	对不起，赶不上潮流了额
256	[得意地笑]今天在广播剧以外的地方听到了@CV-Petboy大人的声音！~好开心！~大爱~[笑哈哈]还有，我们互粉啦！~哇咔咔~写条微博，纪念一下...么么哒~[兔子]
257	最近我的双重人格让我很抓狂。
258	【奋斗的三个无形助手】每个有奋斗目标的人都必须用好三个无形的助手：激情、执着、谦虚。当激情退却时，执着会帮助你实现梦想；当执着倦怠时，激情赋予你能量；当激情与执着带你冒进时，谦虚会提醒你要眼观四路还要耳听八方！
259	央视记者：大爷你捡垃圾幸福吗？老人：啥？记者提高声音：您幸福吗？老人：我耳聋你大点声。记者声嘶力竭：您幸福吗？老人继续：再大点声！记者无奈离去。老人自语：早他妈听见了，累死你个憋孙！钓鱼岛事你不问，拎个破玩艺满大街问啥幸福吗？我73了还在捡破烂能他妈幸福吗[偷笑]
260	给我一个眼神，麻辣滚烫。
261	购物车里好多零食支付宝里一点点钱突然感觉心好塞[悲伤]
262	喜欢一个人就是他不回你信息，你就急着他会信息，没看到信息整个人是空空的，于是又去发信息给他，这种矛盾的心理
263	么儿。
264	多想和从前一样牵你温暖手掌可惜你已不在身旁拖清风捎去安康
265	恶心的人，有多远滚多远。[怒骂][怒骂][怒骂]影响网络
266	哈哈！从今天开始我当舅舅啦[嘻嘻][嘻嘻]
267	尼玛，不是说暑假换在创业大厦上课吗！不是说有桌子吗！不是有空调吗！结果还在海洋大学破礼堂，那地方夏天一两千人怎么待！
268	不乞求你的原谅，知道你根本听不到！目睹了你扛的大包裹并未碰那人的眼睛，仅碰了他的帽子顶多是头并非脸！本以为他三人仅是寻求道谦的…！你掏出钱包的刹那，欲回去证明但不敢！对不起！给少他们不允，又掏一百？二百？看不清…你比不了他们衣衫光鲜，但几百元买了他们的灵魂！北京六里桥！
269	雷雨天能让压抑在心里的想法蠢蠢欲动
270	想起你的时候你做什么都是对的，用不着的时候你做什么都是找事！！而且还贱！！
271	奋斗，就要放弃那份自由，选择宁静孤独相伴；奋斗，就要割舍那段缘分，选择勇气自信相伴；奋斗，就要摆脱那种繁华，选择苦楚辛酸相伴。
272	我拿菜刀向天笑，笑完我就去睡觉。哈哈，开心睡了，晚安晚安。[酷]
273	是啊，我是差不多要疯了，气疯了，凭什么我什么都要做！凭什么发脾气的永远是我！凭什么得不到任何肯定！！
274	一到夏天才知道自己有多么高低肩外加萝卜腿
275	你让我对你很失望！！极度的失望！！！本来觉得你人挺好，想把我绣好的那幅十字绣送给你的，现在？？？算了，拉倒吧！没必要了！！！你太让我失望了！！！从没见过你这样的！！！
276	父母身体健康。我能心想事成[蜡烛]
277	不想做的事情，干嘛要强迫呢？真是搞不懂，好伤心她那样说我，谁能抚平我心中已伤了多年的心呢！[可怜]
278	呵呵呵呵呵呵。。手机故障了！！！可预想我明年该多顺畅！！
279	对不起，我也只能隔着夜晚和一千多公里的距离陪你痛哭一场而已。[心]
280	每次经过学校门口，保安叔叔都会用很重的闽南腔跟我说：小同学，那个钱包不要挂手上吼，钱很容易掉出来的吼。
281	陪经同学考比口语了，无聊，站死我了[睡觉]
282	很久以前，我以为，只要我对别人好，能忍让，就会换来相同的回报。很久以后，我终于发现，有些东西，任你多么努力，依旧抓不住，所以我学着不再期待。不是自己停滞不前；只是那些成长，突然就让自己冷了心。所以我的字里行间，充满了别人读不懂得心事。
283	虽然脖子痛、手累、眼涩，但我终于在放学前把办公桌上的群山移平了。
284	【记得你获得的祝福如果我们能保持感恩，我们就能获得快乐幸福。很不幸的是，发现我们没有的东西比发现我们拥有的东西容易的多。有时候我们需要体会失败才能懂得珍惜我们的拥有。所以不要把获得什么当作是理所应当的事情。看看你拥有的东西，你会有很多感到幸福的理由。】
285	辛辛苦苦码了一篇关于岛民的日志，结果发现长微博不能粘贴，不能在这发表出来，讨厌讨厌讨厌呀
286	Gotobrowsethecameratoday,sofreakinghappyandlookslikemymumfinallyletmebuyit[威武][噢耶][得意地笑]
287	我们不光要知其然还要知其所以然[泪][泪]唯此，才可以更牢固地掌握每件事[熊猫][月亮]
288	我爱你，爱你！爱你！说好的十点半睡了，我还没睡！嘻嘻！立马睡咯
289	我喜欢篮球，喜欢那种甘愿为梦想洒尽热血的激情…
290	哈哈，我刚听说了，对付钓鱼岛不用中国人民解放军了，只用城管。
291	控住不好情绪，血又噌噌往上蹿，因为性格不好而哭泣。
292	趴在桌上细心听这个世界心慢慢放静我还木有下班[晕]等着美丽到来慢慢释怀
293	像身上的肥肉如此厌恶却又无可奈何，
294	好气愤好气愤！！气死我了。
295	很多M费了力气，也不过想求一份安心，证明自己的付出，都是值得的。
296	好消息：特等奖金条!一等奖凤5!二等奖拍4!坏消息只有一个：你们来晚了兑奖券抢光了⋯
297	放假无聊死了，还是上学好
298	双鱼要是通了人性，人性神性一起通，招惹双鱼的，神会咒他死。
299	不相见不挂念不代表不想念
300	越长大越深刻的体会到，人生最大的悲哀不是痛苦时无人分担，而是幸福时无人分享。我很幸福，虽然大多的努力都是在孤独中前行，但在好结果面前却有人真心实意的替我高兴为我祝福！嗯嗯，这就够了，谢谢你们！[爱你][爱你][爱你]
301	独自躲在没人注意的角落任由内疚像把有缺口的尖刀来回穿刺着心脏••••••
302	我无聊你呢？只好听歌
303	不想看喜欢的人不开心，却又嫉妒他和别人太开心
304	不乱于心，不困于情。不畏将来，不念过往，不饿肚子。
305	真的不得不说信早就系21号寄出去，等了两个星期还没回信我还真的不知道是不是不会回那就早说吧省1.3也好始终都是钱，哦fucK还有我既心血来潮！[伤心][伤心]
306	今年是我的本命年？不是吧？真的新历蛇年？今年那么凄凉，有可能哦！
307	昨天去了趟舅舅家，今天回家。听妈妈说哥哥今天一早就帮我晒了被子，嘿嘿，好
308	我可以给你童话里的爱，你却给不了我童话里的结局！O(∩_∩)O
309	医院是治病救人的地方，也是耗着等着磨光全部耐心的地方。
310	我的电话不是Callcenter，不是专为你们准备的，我也有休假，有私人空间，也有心情不好不想接听的时候。可是现在的我却让自己这么委屈，我甚至没有权利关机，静音，甚至拒接。
311	爱比较转发量到底是什么毛病，还能不能好了？！[生病][生病][生病]
312	考试又砸了！为什么啊！
313	越来越喜欢过日子本身。踏实安心暖暖的安全感。平静淡然的喜悦本身。对自身局限性和优势的认知与接受，与自己和世界握手言和，慢慢柔软，满满柔情
314	看来今年毛概不泄题，这可咋整，先前课不想上，现在连预习都不想预习
315	太想你。
316	今天由于我的原因让@我喜欢的那个漂亮女孩[好爱哦]生气难过了[沙尘暴][沙尘暴]！是我不好！我知道错了[泪流满面]！希望她不要生气啦[纠结]！我想她开开心心的[心]！以后不做让她不高兴的事了[鲜花]！
317	【上】奥巴马看了“舌尖上的中国”后，对习总书记说：“我终于明白了中国文化其实就是吃的文化：岗位叫饭碗,谋生叫糊口；受雇叫混饭，混得好叫吃得开，受人欢迎叫吃香；受到照顾叫吃小灶，花积蓄叫吃老本；占女人便宜叫吃豆腐；靠长辈生活叫啃老；男人老是用女人的钱叫吃软饭；
318	曾经的对自己不够狠导致了如今的种种不满意
319	你(们)可以打我骂我但是不要不理我嘛[泪][泪]@
320	我爱你，心乱。
321	如果泪腺能赚钱，那我现在早发了吧。。。。
322	幸福其实是一个人的隐私。在你眼中看的是一种苦难，在别人的心里也许正是一种幸福
323	朋友要在元旦晚会上表演一个古装话剧，在影楼化好妆，穿好服装后，就急匆匆朝学校赶去。但路上怎么都打不到车，朋友怕迟到，就冲到街上问一个女孩：“现在是什么时候了？”女孩盯着朋友身上的古装看了半天，突然回答说：“已经是公元2012年了。”
324	因为没有放弃自己，所以你要为梦想而奋斗下去，加油！
325	一阵阵的
326	眼皮肿了自己受吧
327	老天，你咋能这样，过年了还下雨，快给我说声对不起，不然我死了都要上天堂来找你滴！！！！嘿嘿……嘿嘿···
328	一个每天早上起床都觉得上班是个负担的律师，并不比一个骄傲地对顾客说“看，这个发型剪得漂亮吧”的理发师更加成功。
329	椰子，今天过的怎么样？感冒好些了么？这两天跟你聊天真的让我很舒心。我不知道要等待多少个日子才能看见你。但我天天想你。你这两天好好在家里休息，多喝点开水，按时吃药。赶走感冒，注意身体啊。快过年了，身体好，玩的开心啊！晚安椰子[心][月亮]
330	刚才出去吃饭，看到一个人，超像我其中一个表哥的。当我走进他刚叫出个表字，我就知道我认错了，他比我表哥要高，我马上加快脚步尴尬死了
331	看见转发的微信，我家小四大惑不解：抗战胜利日为什么不是8月15日？国耻日为什么不是9月18日？凭什么把南京大屠杀定为全国公祭日，难道十五年抗战就南京一地军民被屠杀？末了又一声感叹：要记忆历史，就应该先把历史梳理清楚，还历史全部真相！我无语。
332	我开口和你说了我的感受我就后悔了，又把你置于难过的处境了！
333	我是高中生，明天要起早，不能跟你们瞎逼逼！[泪]
334	电视剧一部一部看。。
335	爱我别走
336	苦苦追逐那么久终于像是得到你承认又有一种吃里扒外的罪恶感想做什么都只能透过看似无所不能实则内涵空洞的网络喜欢你也只能问你吃了吗吃了什么好不好吃接下来准备干嘛不喜欢你亦是如此话多不代表感情深厚浓重言少也并不能说明投诉不够其实我想念你的次数没有想象中那么频繁
337	女人永远不要象男人说对不起！因为他们受不起！[闭嘴][闭嘴]
338	受不了完好的东西被破坏
339	我说你死多几遍行不行
340	今天好朋友结婚了、真的羡慕嫉妒恨啊、不过我祝福、哈哈、我可是很大度的人哦、
341	和他打个电话都这么辛苦，信号不好，人也没耐心。是要安怎～又气又委屈啊
342	刚才刷碗的时候我妈走到我旁边说，你知道吗，今天一个阿姨给我说啊…然后我等着她说下文，，然后她就不说了。。。我心想她该不会又给我介绍小伙子相亲吧心塞啊[生病]您倒是说啊。。然后她淡定的说，帮我问问公立幼儿园。。。好吧这事儿您不能一口气说完干嘛要停顿。。。在家呆够了滚去上班！
343	一个让我不想讲话，一个让我越来越罗嗦，现在的年轻人，我怎么就理解不了？？？？？
344	宝贝特别孝顺，妈妈不舒服了知道要带妈妈去医院看，妈妈疼了知道帮妈妈吹吹揉揉，妈妈累了知道帮妈妈捶捶肩，连妈妈上厕所都要叮嘱一句：“妈妈，你小心一点，不要掉进水里去了！”[哈哈]
345	没人懂，那就自己懂自己好了
346	没有吃粽子…但是我画了一个。
347	我居然在写日志
348	我似乎想把1996变成爱我的人
349	无聊的最高境界。。。[挖鼻屎]
350	脑子一根筋不转弯我自己已经确定要不得了，思前想后在脑子里转了百八十圈还拿不定主意是现下的状态。都不妥。
351	半路杀出几个乘客，一个女的选择跟老外坐在一起，刚才上车时对我说你好的那个老外一下子有点腼腆
352	看着面板一天了，知道你在，知道你在玩游戏，好想你，好想和你说话，可我知道你不会理我，再也不会理我。[悲伤]
353	刚才pad登无线登了至少十遍没登上去一边让草泥马在心中踩了s***web一万遍一边持续输密码。。。然后11遍的时候我发现我抓着的是同事的工卡输的动态密码=。=
354	电脑没了手机破了看电视
355	学谁不好，非要学央视，我们就今天学学央视吧，今天我们一起说说幸福吧。在寒冷的冬天，大家一起晒晒幸福，温暖一下。
356	我讨厌抗日剧
357	夜开始深了，你的心也在变沉吗？当你在思念时，才真正发现，原来心沉是怎样的感觉。
358	蜂蜜牛奶兑龟苓膏居然混出了一种奶茶的味道[思考][失望]
359	今天怎么不点名，我不开心啊
360	地铁抢位也是各种宫心计,其实站着可以看到各种事业线
361	房地产商说，幸福就是好房子。手机销售人员说，幸福就是时尚机子。医院说，幸福就是好医好药。学校说，幸福就是好成绩好学校。年轻人说，幸福就是房子车子和票子。老年人说，幸福就是健康儿孙满堂。不幸的家庭各有各的不幸，幸福的家庭也有自己的说法。
362	最近本淫情绪波动较大，切勿轻易靠近【踹飞】我现在超想爆粗啊，肿么现在喜欢喷人的人这么多呢？！！拜托先看清楚自己有几斤几两再去说别人好不好！刚才看到一条微博说最讨厌别人说话时用“。。”或者“……”，感觉摆着一副欲言又止的小贱范儿之类的，Fuck，姐就爱用省略号怎么了？[怒]
363	至今还没见过这次的新郎，我跟小伙伴说不知道新郎长怎么样！小伙伴说：“新娘是处女座，你要相信你自己。”哎呀呀，人家只是喜欢有腹肌的斯文人罢了，又不喜欢帅哥咯！
364	哦哦，
365	原来这么麻烦的说.....[猪头]
366	无聊的出去染头发
367	幸福常常是朦胧的，很有节制地向我们喷洒甘霖。你不要总希冀轰轰烈烈的幸福，它多半只是悄悄地扑面而来。你也不要企图把水龙头拧得更大，使幸福很快地流失。而需静静地以平和之心，体验幸福的真谛。——毕淑敏《提醒幸福》
368	似乎忘记了……[悲伤]
369	一个人在海边坐着吹风，海边赏月，（ps：近视眼散光不聚焦比眯起眼镜来大了不止一倍）听着应景的歌，实在是太适合用来想念人…
370	现在在中国提到这个词，想必多数人的脑海里出现的都是快乐家族。究其原因：1，湖南卫视深谙“娱乐至死”之道；2，团队名字定为“快乐家族”；3，当家主持幽默实力卓越！你怎么看？
371	永远不要因为一时赌气而推开最重要的东西，别等到失去才后悔所以，道歉吧，为了自己，为了不让自己心痛后悔，道歉吧
372	四天没读书了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！惠哥！！！抓紧下线去读书！！！！！！！！！好！！！！好吧下载完古惑仔马上滚回去读书！！！！！！！
373	我妈已经有意无意的好几次说起那谁谁你同学都要把男朋友带回来了，你看看你穿的一点都不像个女的
374	我是不是真的不能喝冷饮了。自己说的却做不到。
375	该断不断，必受其乱。各位姐姐，不要再来乱我的想法了，我都快纠结死了…
376	生活让我们真的无可奈何，昨晚我很烦，很累，郁闷。不知道自己如何选择[爱你][爱你]
377	曾经想去却没去成的地方。
378	好友曾经跟我说过“近期心情不好，希望此刻的对话尽量不传递负能量给你”多年过后，再次回顾此番言语，多少也有些感动。处于低迷的我，尽量用理性去保护自己，也尽量不伤害朋友，雨过天晴，或许也会遇见彩虹。[奥特曼]
379	哦。人都死了对吧。[抓狂]
380	【坚强的大拇指】1997年，一场意外，他失去左臂，右手仅剩拇指。伤愈后，他白天摆地摊卖杂货，晚上捡起儿时的画画兴趣，练习笔法…七年苦练，他用一根拇指绘画养活妻女，"我不仅要做别人能做到的，还要做别人做不到的。"40岁的重庆汉子张启辉用坚强向命运竖起大拇指[赞]
381	如果你最爱的人骂你是疯子，是不是可以原谅他
382	生物钟是要乱序几天
383	很渴,但是还不能喝水。我要忍住,快点入睡,睡着。。。
384	一个人感到幸福快乐无非就是两种，一个是在外界寻找快乐，这样子自己会很快乐；另一个是自己让自己变得快乐，发自内心的平和，安详感，才是最终的内心变得强大的写照。
385	如果一个男人，可以大半夜跑去你家楼下唱歌给你听，可以在公众场合满足你任何无理的要求，可以在你不开心的时候扮小丑逗你开心，可以时不时的拿出手机看看担心错过你的信息或电话，可以为了请你吃顿大餐而省吃俭用吃一星期泡面，可以手机二十四小时开机待命任你随叫随到…那么，他一定是个屌丝
386	泡泡温泉，吹吹空调。
387	所谓眼泪，是流出来就能将辛酸与悲伤的心情一起冲走的方便的东西。但是总有一天，你们长大之后就会明白：人生中，有流泪也冲不走的令人伤心欲绝的事物，有绝不能用泪水冲走的珍贵的苦痛。所以，真正坚强的人，越是想哭时，越会露出笑容——《银魂》
388	这个剪不断理还乱的冬天。
389	晚上在can1吃鸡扒，霍然发现一个鸡屁股，于是哥刀叉嚯嚯，把它爆菊了。
390	亲。爱。的。
391	现如今。。。小人儿~~我想念你的心情如同妈妈想念我一样。。希望我悟的还不算晚。亦来得及补救
392	打问卷发问卷回收问卷统计数据算比率写总结做PPT——反正以后特么都不在这个学校了这些事与我何干？他妈的这是在搞笑是不是。果然大部分人的世界都是我无法理解的呵。呵
393	自从看了《穿条纹睡衣的男孩》后，对老仆人被殴致死的场面惊到，从此出去吃饭看到56十岁的人在旁边打扫，都有点心酸。再看老年人讹人，有谁调查过老年人背后的事情么？在批判的同时，有想过这样做的目的么？不是善良滋生恶，而是仁并没有泯灭。如果说现实打压年轻人，那社会就在咄咄逼老年人。
394	好蛋疼的讲座
395	当春晚唱起“你就是那一把火！熊熊火焰照亮了我！”我眼睛一亮丢下手中泡面站起来大吼一声“nobloodnobonenoash！尊哥！”我妈睡了我爸惊恐的看着我……
396	第一次把车放公司门口，就被划一条大口子，哎，有些人真有待提高素质。
397	不管你做的有多好，为人多光明磊落，也还是会有人在你背后给你泼屎。
398	奋斗第一天！！加油
399	纵使是计划的相遇，是特意的相遇，都会让人感动好久，因为爱你，所以总是想起你……
400	在这里我建议那些常吵架的恋人或者夫妻做这事：两人吵完架后，可以互换角色再重复一遍刚才吵架的内容，保准你们俩自己笑破肚皮！（这条很好用喔，哈哈，下次可以试试）
401	时常徘徊在众多分叉口，不想前进不想退后，如若此刻静止，我便如愿逃避。可是啊但是，那就不可爱了，果断直面破碎吧！
402	最讨厌整天挑刺，事事的人，跟个事妈似的，烦死了。
403	微信里一妹子说，打飞机几百万了，我藐视的说我一打就几亿，妹子问如何打，我微笑的回答纯手打。
404	塞并痛着！[泪][泪]需要赶快找个男盆友稳定下来。别人都与我无关。[蜡烛][蜡烛]
405	我喜欢出去玩也想出去玩，但是我讨厌路上耗费的时间，如果是长途旅行我是不介意的，吃零食伴着睡觉我倒是可以挺开心的度过，可是短途的一些路程反而会让我感到麻烦。嗷嗷嗷嗷嗷所以我一直幻想有瞬间转移的本事，那样有些不必要的路途就可以省去啦啦啦。
406	在被窝里两个小时了都没睡着，注定失眠！！！
407	[1/2]以前他总是会对我说“我想你，想的心里难受”那是我总是应付说我知道。直到分手后，我才真正的明白那种思念的滋味，原来思念心里真的会很痛。走在路上看到对对情侣，总是不由得想起当初我们的点滴，心里会微微颤动，那一刻我才知道，我还爱他。分手才一个星期，一个星期没联系我却感觉过了
408	[思考]为什么还有黄头发长出来阿
409	到发毛
410	其实我们大家都被命运捉弄，，
411	你是我遗失的梦想老去的青春是我丢在旧时光里的那个任性而青涩的背影我忽然害怕与你目光再次交汇的那一刻
412	从今天起，收起自己的懒散，真正体会“痛并快乐着”，也许会受益匪浅呢。
413	我有一点累,想的事太多,能实现的太少!为了我家猪宝宝!还得努力!越来越努力!话说为了自己的大宝贝当妈妈的究竟可以牺牲多少泥?
414	我误会了你
415	我若说喜欢你你能否不在意即使拒绝也能继续来往？我想这是我不向你告白的原因不过我还是很喜欢你
416	明明已经很难受了，下午去睡觉时辗转反侧出虚汗。他说，这种天气不会着凉的；我，哦。
417	一把年纪的我居然收到情书了。还是鬼都不相信的一见钟情。
418	那个他会等你安全到家，跟他说了晚安他才舍得睡；即使明天五点多就要起来，也因为不想你不开心，强撑着等你先说睡觉了才肯睡。明明知道自己的工作性质让他没办法陪在你身边，他会更加珍惜每一刻和你相处的时间，关心你的每一个细节，就算再忙也抽出时间陪你。也许这样就足够了。
419	在阿里巴巴(滚动资讯)收购了发誓“绝不会被人收购”的UCWeb后，有一哥们在网上发表了他的血泪史：因为在阿里干得不开心，离职去了虾米，然后虾米被阿里收购了；坚决辞职，进了高德，然后高德又被阿里收购了；愤怒辞职，去了UC，刚刚转正，UC又变成阿里的移动事业群了……阿里你狠！
420	老板在网上卖女鞋，生意不错。有天，一美女直接把自己的双腿和双脚照片传过来，要老张照着腿脚的样子给她配一双靴子和一双鞋子，老板愉快照办，美女也很满意。第二天，老板就在网站改了经营项目：卖胸罩。
421	特别喜欢听5先生说“谁惯的你都没样了”！[嘻嘻]
422	我只不过是想在累的时候有双腿当枕头来依靠罢了。
423	「Iloveyou」を神田ユウ风に翻訳すると「君の身体が欲しい」になります。
424	还能说什么，你真的太过混了。[小章鱼]
425	我真的是爱你的。
426	生活不乏快乐，缺乏的只是盛装快乐的大肚。[哈哈]别让大肚只容天下难容之事。
427	对幸福要抱持雄心。在你下决心要提升自己的幸福指数时，虽然你的出发点可能是自己要享受更多的快乐和满足，但你要知道，周遭的人也会因此而获益。《你可以幸福!》威尔-鲍温
428	幸福就是每天放学饿着肚子时经过南门闻到的阵阵诱人的面包香
429	开心那么难为什么要强迫自己做那么难的事情呢
430	话不多两个字
431	TMD总会有那么些爱犯贱的JR,头疼
432	能和你在一起的那个人真是太幸福了
433	@其实我叫周思思说我名字很好听。
434	不代表我难过,我就是茫然。。。
