0	其实我愿意吞声忍气，但却怕被看不起。
642	人的两只耳朵是分在两边的，所以不可偏听一面之词；人虽只有一颗心，然而有左右两个心房，所以做事不但要为自己想，也要为别人想。每一个人都有不一样的人生，不一样的故事，但是都是精彩的，不要轻易否定别人，也不要轻易放弃自己，更不要盲目追逐不属于自己的东西。
643	班里有侄女，远房孙侄女（应该是这么叫的），今天又加了个师弟。
644	如果我妥协，你可还愿意给我一个机会。[呵呵]
645	人生有许多时候真的很无奈,有些东西,不是你想要就可以要的了,心里难受又怎样？也只得先难受着,再设法改变其中的制约因素,逐步让环境与个体同时转变适应,从难受转变成少难受、再到不难受.个体的力量与影响很渺小,有些无奈也只能权当作对自己的一种特殊训练吧.这样,无奈就具有了一种无形的力量.
646	唉,想睡懒觉都睡不着…
647	睡饱了饿了，挣扎半天起床去超市买吃的。妹的，结账时收营员说99年100元不能收，会是假币。我就抽了张一百的下楼的，好不容易摸黑走到那，怎样，要退货？我说你不能验钞机验一下嘛，而且我才取的哎。她说这钱验钞机也验不出假的。“这什么意思！”我表示很不爽！最后留了号码，说有问题喊我换，擦
648	随着世界性经济危机的加强，企业效益的变差，有些企业加强了裁员的大潮，变相的不协商，不通知，不补充劳动合同，私自的降低员工的薪酬；很多员工显得压抑和郁闷；但是郁闷随着时间的加长，员工的身体状况每况愈下，随着严酷的处罚风波频频兑现，奖励的缺失，企业的文化和氛围也变得渺茫和压抑
649	洗衣服！
650	前几天坐飞机身份证找不到，闹得人仰马翻，当时庆幸身份证换包放了，今天坐火车是真的把身份证落在家了，拿着医保卡和12306短信闯过一关又一卡，不知道回程是否幸运，不然我就得滞留上海啦[黑线][囧]
651	今天起NB正式入春啦！从温度上讲。吃完刚采来的草莓，怎个开心幸福了得！要省考的娃儿，你的那份我替你吃就好哈。休息一会～
652	我爱家人。
653	一觉醒来，发现走过了少年，走过了青春，幻想飞走了，留下褪色的记忆。没有索求没有计划的曾经的夏天午后那种味道，突然间打乱了我所有对幸福的定义。
654	幸福就是当我来m很痛苦时可以在家里床上睡觉幸福就是当工作时间来m时可以立即回家睡觉这种“立即”不用越过海
655	天啊，这个钟数了竟然有人在楼下放《伤不起》！！！我要死了
656	天晴朗了，云吹散了，而我喜欢你了。
657	当我需要你的时候，你却沉默，不说。
658	和老乡几个吃饭，喝酒，那叫一个字“爽”！爱你们！
659	吃过饭一起逛逛超市遛遛弯，牵你手便觉世界无限大~
660	南大南大，为你奋斗！
661	恶心吗
662	翻了好多我讨厌的人的微博。没有让我失望。丑的丑。衰的衰。装逼的继续装逼。其实我只是无聊。～
663	为什么画静物好地地一到画人就像画葫芦娃甘样[抓狂][抓狂][抓狂][抓狂]
664	我对你不够好是因为你对我不够好。
665	总结：[囧]这个星期我听到的最多的一句话就是＂你是不是要请客吃饭表示一下？＂[汗][囧][汗]额~好吧，每人来碗我亲手做的蛋炒饭~[挖鼻屎]🍚🍜
666	心情不好的时候喜欢听cryonmyshould…歌词很治愈。现实没得比啊～我的肩膀在几十公里外～
667	不知所措
668	在长肉，我就要踹它两脚。死会长╰_╯讨嫌的家伙（肉肉）
669	下课一到家，就赖在床上不想动，唔～好软啊～好舒服啊～好想一直呆在上面啊～亲亲的床你就是我的挚爱，我爱西你鸟。好幸福啊～
670	有时候突然会想起一些人，一些事，可是仅仅是停留在想，就像我突然想起了高中历史老师，但连他名字都记不起来，只能怀念一下那段时光，那段教诲，然后…匆匆地投入现在的生活
671	我很难过、、、很难过、、、很
672	至少要喜悦感动
673	今天被人吐槽不要穿的像学生一样。。我说这衣服我刚买的，真不是学生装。。。其实还是颜的问题啊！想当初高中在大街上被7岁后没见过的幼儿园老师认出来。。说好的女大十八变呢！！！
674	不能再碌碌无为啦!
675	需要发泄。所以跑到体育中心跑步。结果没找到赛道。索性就打打球。然后发现过得了人过不了手。。我这是怎么了。。
676	晚安你知道吗我爱你,,,
677	没有坚持哪来结果！十年前你是谁，一年前你是谁，甚至昨天你是谁，都不重要。重要的是，今天你是谁，以及明天你将成为谁。——每天坚持学习德语与专业课程
678	胃痛。烧的慌
679	[神马]都是[浮云]
680	申通快递19号从浙江杭州航空部过来，到现在连成都都没有到！爷自驾游都到了啊魂淡！你丫敢不敢再给爷慢一点！？
681	去听了一节精油专题讲座学生都是孕龄育龄的妈妈桑我进去的时候老师看我说了一句话差点吐老血出来：哎呀你是来找妈妈的吧......谢谢你我是长得嫩了点但我娘看着怎么样也过孕龄了好伐[生病]......大晚上上课
682	我码字不求赚多少钱，就写得自己开心，结果遇到这个糟心事儿。有时想想要是真考虑回报率，这一个工作完全不值得，出去带个学生一小时还有200多呢，一个小时码字1000不到，JJ才给几分钱？还要找各种事情，真是有心灰意冷的感觉。幸而合约不过2年到期，以后写文完全不管V不V，就写得高兴
683	[怒][怒][怒][怒][怒][怒][怒][怒]
684	你们知道稀有录像馆吗?如果喜欢重口味的,一定不要错过了。爆你眼!让你知道什么是真实哈。有耽美哦
685	这家店里的藏族朋友吃饭很有趣，来四个坐一隔间，每人一盘菜一碗米饭，且菜都是一模一样的。
686	烦到吃不好睡不好
687	某2快要上映了吧？天涯微博贴吧三管齐下了？[思考]
688	万圣节是怎样喔[怒]一大堆那些无聊白癡的视频我按了2个视频吓了2次靠阿哭了[泪]
689	碰到一不讲理的.....脸皮比地球壳...[怒骂][伤心]
690	害！怕！去！上！学！[泪][泪]3days•﹏•
691	不论你是故意疏远还是什么，我很难过呢。
692	我可不想读高四
693	幸福是一个旅程，不是终点站。所以，投入地工作吧，就像你根本不需要钱；尽情去爱吧，就像你从未被伤害过；纵情地起舞吧，就像根本无人观望。
694	【言论】近期跟随着前辈陆续看了一些项目见了一些人，给我的一个最直观的感受是，有些人做事不管做的多大都有终点，有些却没有。做人不行，一切白搭。
695	【旅游】大救驾：云南著名小吃之一，就是炒饵块。饵块用米制成。典故来自清初吴三桂率清军打昆明，明朝永历皇帝一路逃至腾冲，饥饿难忍，当地人炒了一盘饵块送上。皇帝连赞：“炒饵块救了朕的大驾。”炒饵块由此改名。关注【游遍云南】公众微信，让您畅游云南，游遍云南公众微信号：Y4000119001
696	最近每天晚上都梦到班主任梦到考试梦到数学题[震惊]太可怕了[泪]
697	醒来看到你和阳光都在这就是我想要的幸福
698	【《玄想》：我总是相信，我写过的那些文章，会如雁行蓝天，使某些细腻的心灵，展颜微笑】＿＿为至真至诚的文字鞠躬尽瘁这样的自矜都会共鸣。文字和心满是诗情画意
699	每天都要有好心情喔*_0
700	还记得我你哄我睡觉吗?我让你说老公我爱你!你就一直说老婆我爱你!然后就这样逼你说那样逼你说!不说就不睡觉!!!!!!后来你还是叫拉!好拉,午安,我爱你~
701	一个无所事事的穷人说，有钱就是幸福，一个匆匆忙忙的富人说，有闲就是幸福。一个满头大汗的农民说，丰收就是幸福。一个漂泊他乡的游子说，回家就是幸福。一个失去双脚的残者说，能走路就是幸福。一个失去光明的盲人说，能看见就是幸福。一个日夜加班的工人说，不上班就是幸福。那么你的幸福是
702	大概是三年前吧。。。有个朋友说他家有老鼠，并跟我抱怨现在的老鼠太聪明了，放在地上的毒饵根本不吃，专吃桌子上的食物。之后聊着聊着他说想到一个办法，想去试试，就下线了。这么多年过去了，我再也没有联系到他，也不知道当时他想到什么办法了。。。
703	对不起，成全你的自由与不被束缚。
704	我努力想做迷雾中的主导者，不期成为了阳光的旁观者······
705	哎咋幸福就不降临到我头上呢？
706	我总觉得吧…每次看到那谁谁一脸总裁样的搂着其他男的女的的皂片立马一脸鸡冻脸红脖子粗的跟抓到老公出轨了似的，流完鼻血冷静下来后反应过来你算个毛[拜拜]于是冷静的保存图片转发微博…
707	我是一个看场网球比赛可以吃四样零食外加一杯酸奶连我妈都嫌我胖的吃货胖纸所以我从今晚开始摇呼啦圈累死我了[悲伤]
708	再也不想给麻麻买眼膜她!买!了!不!用!!!!
709	抱最大的希望，作最坏的打算、
710	对不起的人太多，今年要自己懂事
711	早上进电梯后只顾着发了会呆，过了大概1分钟后，才发现还在1楼，正想说今天电梯好不给力啊，抬头看下，才发现关了电梯门，却跟本就没按楼层键。我勒个去
712	必须得买直升飞机了。中午12点半出门，拎着行李打不到车，两点才到车站，吃点东西，买票的人贼多，四点上车，五点开车，一路堵成狗，现在还没出三环。然后我忽然想起来窗户没关。一查天气预报，明后天雷暴雨。喝喝。
713	每一天能做好自己的义务，不管他是否有意义，只要你去做了那么你总会有收获。也许是去开会，也许是同学的聚会！尽管无聊枯燥。可你去做了给同学朋友带来的快乐那就是你的收获，那怕你去参加活动只学会了一个笑话那也是一种收获一种快乐！
714	为亚韩飞机事件默哀
715	每次诸如感情纠葛这类问题上，我就妇联主任上了身，可以喋喋不休说个三天三夜不咽一下口水，无法想象多年之后我教育孩子絮絮叨叨从早到晚重复一个话题时该用多么三八的表情。
716	我的脾气真可笑。。
717	旁边有个胖胖的女孩，看不出来到底是胖还是怀孕了。让不让座啊，我还有好远才到呢[晕]
718	妈妈讲翻你去见爸爸的情景，爸爸说他后悔了，他只是想为了家里，但是家里却不缺。爸爸哭了，坚强的爸爸流下眼泪了、听着我也感动了[泪][泪]妈妈一早就买好了10天的饭菜，放在冰箱里。家里从爸爸走那天从来也没有变过。还有4天，爸爸就回来了，我很想你，你现在点了、还习惯吗？
719	当别人在奋斗的时候，我总喜欢在一旁默默地看着，然后微笑的跟路人道一声早。[bm可爱][bm可爱][bm可爱]
720	装逼死得快，再恶心不过就算是装逼的人！操蛋！
721	四川电信
722	当你能感觉到身体某个部位存在的时候，说明它已经出现了病症。精神上亦然，解决不了的就暂且搁置，我还是相信大多事情不会不了了之，只要有耐心总能等来一个答案。只有时间，能证明一切'我问心无愧'
723	宝宝四个多月了，一如既往的乖巧。脾气还是有点暴躁（我们家那边的话就叫毛捋不顺）。说恭喜会把手握起来。长相秀气，经常被认为是女孩子。还是不会翻身，心情好的时候会去抓玩具。打针从来不哭。虽然妈妈希望你快乐，但也不希望你坚强到体会不到宠爱的长大。
724	陪领导出来慰问，中午吃饭大家钱没带够，我自告奋勇说我带了，我想着700块钱够了，农家乐么。结果两千多，瞬间石化了[泪]最后两个同事凑了下。。原来他们最少的人都带了一千[汗][汗]
725	亲爱的，这么些年过去了，你还好吗？
726	最近非常的思念你，可是又不知道说些什么，，，，一想你就无法静下心来。。。。
727	我宿舍在不分昼夜的赌球、滚球盘“啊，尼玛，我又跪了，哈哈我中了……”而我却不为所动，出淤泥而不染，我真是人才哈哈哈我想说我快把持不住了！因为他们赢不少钱啦[馋嘴][馋嘴][馋嘴]
728	一不小心把好友种快一年的仙人掌打破了
729	有没有人和我一样打哈欠会害怕下巴脱臼的。
730	我妈说，你怎么把裤子尿湿了...妈，这是水....结果我妈回了我一句，尿也是水......[拜拜][拜拜][拜拜]
731	未知的思绪
732	清了半天购物车一看里面还有25件东西。
733	今天给自己一个赞，抑制住了，没有开电脑。
734	愿天下一切众生脱离贫贱夭命，速得富贵长寿命，信佛修道，回归自性，普渡众生，南无佛…
735	我可能是那种如果遇到喜欢的人会主动去追的人，而遇到追我的人，我不喜欢可能连机会都不会给。所以我这一生注定是被拒绝的命运吗？！
736	、但不能也不为之影响。
737	小孩都欠抽
738	听说最近微博上是血流成河、尸横遍野啊。安全起见，我还是删微博，不鬼臊了。[衰][衰]
739	不是故意散播负能量〒_〒但是心好塞。这周我摔了一跤，妈妈又生病了，带她去医院了两天还不退烧我也是担心的要死。我腿伤没好又淋雨情况也不太好〒_〒还要还二次元的债，做策划也是一直不顺。跟歌姬后期时间都对不上，神烦躁。
740	原来，一个男人在你人生哪个阶段出现，结果会完全不一样。
741	一年前他走近她身边，每天不厌其烦地温暖她，不管她是否甘愿。后来她心池终被攻陷，听他说当初只是玩玩可现在真心喜欢，她爱入膏肓无法介意。一年后一场车祸带走她年轻的生命，他温润笑脸将她埋在海边。他因她年少时一句早已淡去的无心之言恨她入骨，她却再无机会明白他的背叛。
742	我对你唯一的语言[思考][思考][思考]你很好笑很搞笑知道吗
743	一个个晒成绩的writing都25+[泪][泪]
744	团委的微博还是你在更新吗，辛苦了。
745	很好的生活便是自由，爱人，和钱。自由=自我，爱人=慰籍，钱=钱。
746	楼下手擀面的面真筋道点了一碗麻辣面吃完后嘴巴赛姚晨[good]
747	这个年还要不要我过啊，坐了两天的车[挤火车]终于到家还传来如此的噩耗[可怜]，哎！气啊气！
748	因为现在我们在全力救助狗狗，我们欢迎昆明有爱心的志愿者加入我们的救助行动，但如是某些无实体的协会来挑衅、闹事、煽动志愿者停止救助，对不起，我们恕不接待！！！[怒][怒][怒]
749	我现在是多么的饥饿！
750	幸福就是猫吃鱼，鱼吃骨头。想要的少一点也许就会快乐一点。[嘻嘻]
751	卫子夫的24集，有一个镜头是讲家宴上夏候颇向皇上求赐婚娶平阳公主的。镜头转到卫青时的表情，实在大绝，眼神里有不舍，亦有不忍。为了各自安好，只得分道扬镳。是呀，他并非不爱她，只是生在皇家，身不由已只由他。
752	昨晚，我穿着一件衣服，看了一晚上的电视。今天，早上起来，嗓子疼遭了。全身都没力。再加上中午没睡午觉，下午上课，好困哦[打哈气][打哈气][晕][晕]，身体都要倒了。所以，导致我下午做题的状态之差，我的错误率高达75%。。真的好丢人哦。生病的人真的很伤不起呀！！！[抓狂][抓狂][抓狂]
753	在前不久发生件怪事，有户人在发丧后出了意外，因抬丧人脚踩滑，导致棺木滚下，压死七人，是埋丧还是伤人[吃惊]
754	终究这是一个看关系的世界，没有关系的就看成绩的世界。这两个世界都不属于我。。。。[泪流满面]
755	分手后怎么熬过来？哭啊，然后做梦梦到他，醒来后怅然若失，每天一醒过来他就跑进脑海里啊。还把他的缺点全写在一张纸上，吃饭时间拿出来读。。可后来吧觉得优点还是多过缺点，呵呵。后来复合了，太折磨人了这过程，结果复合后一点变化都没有也不见得比原来好。
756	我想要的感觉一直在改变。
757	如果当时能不那么倔强，现在也不那么遗憾[带着微博去旅行]
758	向餐饮业进军～
759	同张晓敏一起奋斗一年[嘻嘻]
760	出去公司办事乘电梯时，里面有一男的，到一楼时，我本来想让他先走因为他稍微在我前面，但是他退后一点略伸出整个右手向前示意让我先走。
761	无聊无限无聊
762	时间一天天的过去，思念却没有一天天的减少。
763	手机一夜跑了50%的电啊早上起来一看傻了！[吃惊]怎么能这样呢？[泪][泪][泪]
764	不要每天都睡那么早醒那么早破坏生活规律[c抓狂]
765	若是要细水可以变长流，就像等他长出铁锈无法再分手。
766	幸福就是猫吃鱼，狗吃肉，奥特曼打小怪兽！
767	波波，对不起啊，又耍小脾气，你明明很忙也在做重要的事情，我还是不能体谅你一下，任由自己发脾气。只是想和你吃顿饭见你一面而已。
768	这几年本着尽量不看还活着的人写的书的原则（而发展迅速的编程领域实际上根本不用去找纸质书甚至有些作者绕过传统出版商直接在网上发布电子书），我对纸质书已经没有了任何感情。
769	坐火车是世界上最苦逼的事情之一
770	加多宝
771	这是个喧嚣的世界，我从未觉得安静过。他的繁荣他的昌盛，带给人们却只是更多的疲惫，更多的抱怨。于是我捂住双耳，不去听他的疲惫，不去听他的昌盛不去听他的繁荣，也不去听他的抱怨，于是我以为我的世界安静了，只是这世上总有那么一人，哪怕她不曾对我讲过一言一语，但我却听得到她的声音。
772	我和花非花雾非雾中的齐飞也就是新还珠格格的五阿哥张睿居然是同一天生日。不可思议，我可是忠实的Reason啊，这个消息太震撼我了。
773	我不介意明天穿校服，我也不介意明天穿一身，虽然说真的很难看略丢人→→但是重点是！！！！！校服我一个假期忘洗了！！！！我忘洗了！！！忘洗了！！！！洗了！！！！[生病][生病][生病]
774	我想爸爸了、
775	每个人对幸福的定义都不一样，一个人在不同时间对幸福的定义也不同，而此刻我的幸福就是知道我爱的和爱我的人都好好的，健健康康，平平安安的生活！！
776	[1/2]昨晚，我说妈妈我要买一件羽绒服给你，爸爸妈妈说不用了不用了。于是，妈妈将自己的棉袄、羽绒服都拿出来给我看，说这么多衣服不用买了。看着妈妈一件一件的拿，还说：“这衣服都是新的，都很好的”。其实衣服都买了好长时间了，我一直都是和妈妈笑着说的，我回到房间后，心里酸酸的。这次
777	每每想起就会觉得真心无语就一两块钱也算着帮你忙还少还钱唉这种行为的人没人愿交啊有木有
778	我没办法真的没办法看着以后痛苦分离
779	看到与花的时候我总有种罪恶感，因为我是因为迪云才关注他们的，并不是真真正正的喜欢，这样真的好吗？总把与花当做迪云的影子，是不是对这对cp有些不公平？与花就是与花，不会是其实cp的影子，我想说声抱歉，一直把你们当做别人的影子
780	有oppa的时候好幸福！昇基呀！
781	提前实习完还得上课你们说这有道理么？学生就是廉价劳动力！！！九二年出生这届千万别赶上改革因为咋改咋倒霉打掉了牙也得往肚子里咽
782	生命不息，奋斗不止，在未来的道路上，请勇敢！
783	新公司的系统很牛逼，首先支持chrome，而IE是从来没有测试的。。。。我坚持测试一下，崩溃了。。。。
784	我又不是故意的，丢了东西我也不愿意，不用念来念去吧？我还就是了。我心里也不舒服啊！说我不安慰，东西在我这丢的，要我怎么开口安慰？少不得又说我不放在心上什么的。我没说有钱了不起，我也没想过所谓我的钱大，可在我这丢了我除了说还我还能怎么做？[泪]
785	脑子进水了咋办哭啊简单粗暴最有效不是嘛让柔情似水玻璃心见鬼去吧
786	有的时候会害怕。即便知道害怕没有用，还是会害怕。即便知道不管害不害怕还是要做，还是会害怕。即便做完了，还是会害怕。那么害怕这种东西到底是什么个玩意。
787	今天下午去食堂买关东煮，前面有一对男女朋友正在选，我就和同学盘算了一下到底要买多少个鱼豆腐多少个鱼排。那女生看了俺一眼、说：鱼豆腐我都要了！你妹的！！少吃点你能变瘦呀！[伤心]
788	幸福，就是有人给你买束花。。。[鲜花][鲜花]。。。然后把花砸到他脸上，大喊着“我对花粉过敏！！！！”[嘻嘻][嘻嘻][嘻嘻][嘻嘻]
789	关于豆浆，《本草纲目》中记载，性平味甘，利水下气，制诸风热，解诸毒。春秋饮豆浆，滋阴润燥，调和阴阳；夏饮豆浆，消热防暑，生津解渴；冬饮豆浆，祛寒暖胃，滋养进补。总而言之，豆浆是个好东西，但是饮用豆浆也有禁忌哦，亲们要注意。
790	我果真不适合12点前睡觉,完全睡不着!!!
791	不知不觉织毛衣玩儿到现在！真好玩儿！
792	苦逼高三党伤不起呀～
793	“换工作比换男人还勤”😒
794	次次冬天只手都生萝卜，去你的，下年再生我斩你[泪][泪][哼][哼][抓狂][抓狂]
795	发现那个扎一半放一半的淑女头自己扎了比较像基佬ˊ_>ˋ……
796	，下午练完车回来无聊就去超市买了一堆零食，零食这东西平时根本不碰，吃了就都长成肉肉了，然后边看新闻联播边吃-_-然后，吃到心塞，以后再也不乱吃东西了[泪]
797	对不起,是我们的花太漂亮了，提前三天预定，我们就可以把最灿烂的花献给你；对不起，是我们的包装太精致了，每一束化都满载这你们的祝福，我们只好将祝福系在包装上；对不起，是我们的价格太优惠了，考虑到大学生的经济压力，我们只好缩减利润。
798	你还欠我一个照面时被白眼冻住的哈喽招手和微笑表情
799	我最不想说却不得不说的三个字。对知道我的人，不应说；对陌生的我人，不该说；对熟悉我的人，不敢说。
800	天天如此真的犹豫
801	世界久违的世界我们来了！，中国正在崛起！
802	图书馆闷闷的。好想睡觉的节奏。哈哈。想着上海的种种，内心充满斗力。
803	考完试想要在YY大吼……有谁陪TUT…不然自己孤独寂寞啊………有意者多带几首歌【完了……招人神烦，现在求人都变成招人了…】
804	依然爱着。。
805	程序猿就真的、真的每天都要加班吗，不加班真的、真的会shi人吗？[怒][怒]”男怕入错行，女怕嫁错郎！“
806	给予比接受更快乐。
807	说不上是大彻大悟。也算得上生活的一种境界。
808	我感觉不到你了。是不是，你的世界里不再有我了？
809	我要钱，我要房，我要车，奋斗奋斗！！！
810	看来今晚是睡不着了
811	每天叫醒学霸的不是闹钟，是梦想；每天叫醒学渣的不是闹钟，是膀胱。
812	嗯，每个人的幸福都有不同的方式，没必要攀比也没必要嘲笑。我很[心]
813	自尊的定义。女人的尊严，男人的面子。
814	这个世界上没有什么事是放不下的，痛了，你自然就会放下，，，
815	很多人都问我为什么这样做，我简直就想怒摔水杯狠掀桌了……那些决定左右的是我的未来，放弃的是我的未来，选择的是我的未来，成就的是我的未来，就算毁灭的也是我的未来，自暴自弃我也不会牵扯到你们，为什么还和你们扯上关系了呢？我都不在乎了你们到底在在乎些什么啊……这些事情很重要么……
816	今天去朋友家坐，看到她的电脑里挂着四个QQ，其中还有两个是空白没加一个好友的，但QQ等级都是一个太阳以上的了。。隔。。好奇之下我就问她干嘛要挂着两个没有好友的QQ，吃饱撑着的啊！她缓缓的说，将来给我的孩子用，不能让他们输在起跑线上。OMG,她的形象瞬间在我的心目中高大起来[哈哈]
817	饿到还剩下最后一丝力气说终于有人管我的死活了
818	每次看到有人爱发脑残说说就想删原来个女的现在是个男的愿世界的那类人都终成眷侣
819	总有那么一个人值得让你想念
820	感冒感的人啊不像了
821	朋友要在运动会上表演一个古装话剧，在影楼化好妆，穿好服装后，就急匆匆朝学校赶去。但路上怎么都打不到车，朋友怕迟到，就冲到街上问一个女孩：“现在是什么时候了？”女孩盯着朋友身上的古装看了半天，突然回答说：“已经是公元2013……”
822	睡尼玛沙发
823	又是周末，团队加油，自己加油！
824	其实我也想说出口，可是已经来不及了，淡忘吧！离开了，便会忘了，谢谢你的出现，才知道我的心还会跳，晚安。。。
825	我：纵火是刑事案子吧。爹：大队长就住那个楼门。
826	又有一个女生称呼我…条件反应…回头回应…但一时想不起是哪位女同学了…闷
827	尼玛气死我了什么是“其实你不懂我”你懂我吗你有试着来懂我吗我真不陪你玩了
828	我只是头疼了，想睡觉
829	一想到秋天才能转运就想分手
830	知乎上有人问怎么样可以拍出非常好看的自拍。很多人很认真的回答了并且附了图
831	所谓幸福就是：死在自己心爱的人怀里。所谓不幸福就是：死在自己心爱的人手里。
832	是该开心还是难过？我终于鼓起勇气，可是结果并不是自己想的那样。
833	第三天，在宿舍果然静不下心。[囧]
834	在路边等车，听一拉黑客的大妈对着电话吼，骂摩的为挣钱不负责任，拿了人家车费就把人家扔路边。夫妻俩穿的很旧皮肤黑，女的坐在路上抱着一小婴儿。旁边站了个脏兮兮很瘦的小女孩。大妈说小婴儿才6、7天，这条路的长途车迷信不拉没满月的孩子。没车会拉夫妻俩。晚上他们也到不了家
835	好累却很充实，也许没有多少人能够明白我的这种充实，可是我会坚持，我要证明给你看，我不是闹着玩的孩子。
836	学校连续两天停了热水，这是要闹哪样？冬天没有热水的日子只能用冷水代替，有点略略的煎熬！
837	大老公我想你想你想你想你想你[可怜][可怜][可怜][可怜]
838	上厕所太久，老人家以为我在里边睡着了，大半夜的起来喊我，还拿着我买给她的保济丸……[泪][泪]我，没事，只是有点痛经，坐在凳子上休息~[泪][泪][泪]奶奶，我睡了，晚安～[月亮]明天早起，跟您劈材，我来搬就好了~[奥特曼]
839	刚在屈臣氏买了一条纸巾和一包护垫，手里还拿着手机，走到收银台侧头看旁边的打折区，悲剧的我把纸巾和手机丢给收银员，手机拿着的是护垫[吃惊]况且收银员还是个蓝的。。
840	命运不会亏欠谁，看开了，谁的头顶都有一汪蓝天；看淡了，谁的心中都有一片花海。
841	感谢学姐[心][haha]
842	我快疯了！
843	，求陪聊
844	想叫宅急送忘记家里地址
845	记得山风里摇晃的树，阳光下好美的杏，蓝天白云下绵延的山脉一重又一重，到天边。记得那首歌Trytoremember，适合九月听的歌
846	女屌丝VS白富美[哈哈]
847	我想去看海。好想坐在海边吹海风。好害怕。如果最后失败了，我接受的不只是现实，而是一种竭斯底里的崩溃。守不住心中的温柔底线，请让我继续相信，上天不会辜负努力的人。
848	只能用这种方式了，突然之间觉得自己真的很任性
849	小灰灰，对不起哈，是我花心了，对不起
850	一群据说是买保健品赠送安徽游的老头老太们在吵架，因为弄不清谁是哪个铺[挖鼻屎][good]
851	幸福，幸福，幸福
852	1.星期六感冒到现在还没好脑壳巨痛2.中午搞忘给同学带鞋子又跑回去拿3.手机差点被偷4.中午吃了一个菠萝胃痛操蛋的一天[怒][怒]
853	奇迹是努力的另一个名字。nichen,AZAAZAfighting
