0	其实我愿意吞声忍气，但却怕被看不起。
854	有时候自己做了错的事情总是喜欢把它藏起来心想着如果没有人发现便万事大吉了可是一旦这件事被知道了心里面便十分凶残总觉得有什么不对劲的地方可是时间越拖越久误会越积越深以至于最后的收尾便是草草结束可是在最后才会后悔当初很可笑是吧
855	前面去买卷子路过一个台阶,刚迈脚吓了一跳.一直短毛小狗躺在那,仔细一看它的身体僵直.不由得叹息了一下.这冰冷的世界夺走了它,临死前它又在想什么呢....难过希望能有好心人把它葬了让它安息
856	晚安。十二点之前。承诺就应该实现。
857	嫉妒[抓狂][泪]
858	早早的，哈哈，睡得早，醒的早
859	字毁了回来一看琴也断了嗯我咎由自取
860	真的非常的抱歉，只能说这些，没有其他了[呵呵][呵呵]
861	我不会爱没人教我我也学不会
862	@华为，我们谁对不起谁？还未用两个月的手机屏幕不知怎么裂了，想续买华为一部可让工薪阶层的我情何以堪@华为
863	很多人跟他合不来，他跟很多人也合不来，俺跟很多人很合得来，很多人跟俺也合得来，但是很多人合不来的他俺却跟他合得来，跟很多人合不来的他跟俺合得来。这要么就意味着俺这个人很博爱[噢耶]要么就意味着俺这个人很奇葩[好囧]
864	伤风两个星期没跟健身教练训炼，待会将被受折磨。。。
865	对于幸福的含义，简单却又明了。可是，真正懂得幸福的人有多少？所谓幸福，就是知足。懂得知足的人就懂得把握幸福。幸福是家人的关心，朋友的陪伴，爱人的甜蜜。那就是幸福。
866	黄昏时刻，无限想你~
867	一家人健康快乐过每一天。
868	“慈母手中线，游子身上衣，临行密密缝，意恐迟迟归”虽不是游子，但躺在妈妈身边看她为我缝扣子的情景，真的非常幸福！妈妈的疼爱缝在衣上，也缝在我的心里！
869	我爸在打电话说什么19楼19楼19吉祥。。。怎么看出来的?
870	我想告诉你我今天第一次当家教，教一个脑残九零后负数加减法，又严厉又刻薄。你肯定会让我有耐心态度好点，我会嫌你啰嗦跟你吵架，可是连吵架的权利都没有了。
871	为什么想要记得的人的样子印象当中总是很模糊…偏偏总是尽力去想那个人的样子…而不想记得的人却总是印象很深刻…
872	亲爱的分数不够打击你吗期末考场坐的舒服吗补作业不累吗每次决心认真拼三分钟热度不假吗骂年级前五脑残心里不舒服习惯了吗手机不离手微信微博人人更新你变美变帅肚子饱了吗等着心爱的人没心思学习手机聊天你们会结婚吗清醒点亲爱的别忘了答应自己的梦想别傻了那不是你要走的路
873	认认真真实验，认认真真学习，认认真真研究，认认真真进步...[神马]
874	是不管一路多颠簸，双手依然紧握。[手套]
875	说起讨厌我最讨厌我五年级班的女同学张嘴闭嘴骂的都是他妈他爸他爷他奶俗话说的好：看人不能看外表用在我五年级班的女同学最合适不过了。
876	打印个文献，也能被纸割伤[生病][生病][生病]
877	你们的怪癖是什么？
878	新加坡现在进入了一年一度的even,,空气中弥漫着淡淡碳烤的味道。。能见度直接小于一百米。。亲，趁机会来体验一下哟，自备口罩哟，因为已经卖完了。。。[感冒][感冒][感冒][生病][生病][生病][生病]
879	如果你喜欢男人抽烟，然后那个男人真的为了你而抽烟，你觉得你还喜欢他吗？他也还会喜欢你吗？
880	化学老师表态啊睇来要自学啦
881	经朋友六月木铃的帮助，我的拙作《煎熬》在延安大学社团期刊，贺敬之题词的刊物《兰蕙园》上发表了，这是我被选中的第一篇文章，特此纪念。他换了笔名“养拙”，发表了《椒客往事》。我感到了幸福，未来的路还很长很长！
882	在这条点赞的我都会闲着没事到你主页点一页赞
883	表示今天很无聊。
884	傻瓜[许愿]如果我没找你并不代表我没想念你啊[好爱哦]
885	被妹子吐槽说我出正片态度不正确，出了问题都是自己的原因orz。。。发现根本没办法反驳的样子？难道我很弱渣么？默默的郁闷了。
886	转：又帅又有车的，那是象棋；有钱又有房的，那是银行；有责任心又有正义感的，那是奥特曼；又帅又有车、有钱又有房、有责任心又有正义感的是在银行里面下象棋的奥特曼。
887	下午找了头儿们反映，罗列了4个工作，6大项12小项任务，还有一大堆文件，说出了解决方案。于是，领导现场协调，一一要人。明天，五位帮手将先后来报道，有信心提前完工。感恩啊！今天不加班！[嘻嘻][嘻嘻][嘻嘻][嘻嘻]
888	唐僧师徒西天取经回来后回到大唐，一到大殿便上前拉着唐太宗的手，说道，八戒悟空，跪下，八戒悟空遂跪下。唐太宗问到，何意？唐僧答道：我只是想体验一下携天子以令猪猴的快感！唐太宗[黑线]………
889	怕你敷衍所以不想说。
890	想念小炮老是被敌方打死的时候[泪]......
891	什么是无聊！[奥特曼]
892	求关注
893	今天翻腐向杂志时，手划破了，还特么是右手食指，严重影响发挥啊。。。再也不买这种杂志了5555555555555
894	悲剧是把美好的事物毁坏给别人看，比如南通体检要把菊花扒开给医森看！[哼]还好海安不要[鼓掌]…
895	准备干一件事->发现现有流程和代码不爽->优化流程代码->忘了要干什么事了
896	一到周末就严重感冒是怎么回事[生病][生病]
897	[悲伤][悲伤][悲伤]，我不是故意的，我只想你们能够好好的，这段话写在这里，不想让你看到，各位，晚安！小伙伴，明天见，我给你解释。
898	分不清什么与什么的区别就不要去分清了，苦恼很久也不会有好结果的。就象我永远也不知道腰果为什么比花生贵那么多，明明是一个味道只不过一个腰条好一点。也或许像喜欢和爱是两种完全不同的事情却又像白天黑夜一样难舍难离。很纠结的时候就不要去纠结，很喜欢的时候就先放一下。
899	一个青二塾的年轻人来到了自己的事务所，这是我没有想到的。毕竟她的成绩在青二塾也是不差的。所有人都以为她会直接进入青二事务所吧。我看着她的资料，一边扬起了嘴角，一边回忆着初见她时的模样……应该说，卡哇伊吧，她那时不小心的撞到了我。小脸好红～是个很莽撞的孩子啊。不过，我很喜欢。
900	后面，旁边各种傻逼唱歌/裂口女怎么不放TT^
901	算算〜有挺多的地儿不同呀！
902	我一周要上35节课了。。。。。
903	这几年，好难过呀，哎呀，妈呀，自己感觉至少还要折磨我几年。老实话，别见外。
904	看别人喜欢一个人，总觉得轻松，唯有自己知道，喜欢一个不喜欢自己的人，每一条路都艰辛。。。
905	你当时是怎么说的你现在是怎么做的
906	上个礼拜知道小班A卡的学费收了1万6还是1万几的时候我就很蛋疼了。结果今天早会才知道还有小班的学费是8万…！！！
907	努力地为生活而奋斗吧，你会拥有最幸福的颜色！
908	其实我真不知道如何回答，我只觉得如果我爱你，我就要对你好，而且是全心全意，一心一意对你好。就算你说我死脑筋也好。
909	今天我流的泪…都是昨天我脑子里进的水~今天我曲折的道路…都是昨天头被门夹过的痕迹~
910	无聊刷微博
911	有同事下周一到三休假，这样可以过一个很完美的长假了。我犹豫了一三秒，说了一句客气话“安心休假”[酷]
912	这种感觉不对。。
913	昨天看天气预报说今天有雨，就把活动给推了！！！！然后我今天一醒来！！！！！出太阳啊操！！！！！！！[泪][泪][泪]
914	《做点无用的事》终于被我看完了。[太开心][太开心]
915	在社会生活中，有时有好多的无奈，一位先生十多天前亲手送还一煤气店店主的煤气款，昨天店主又来收那瓶煤气款，各执一词，毫无证据，这是无奈的无奈！那先生只好说“如果我没还钱，今天就给车撞吧！”，求于上天之道，以证明自己的清白。那位姓蔡的店主还死说没还！人世间，实实在在的无奈！
916	对不起，不应该接那个电话。
917	地震时正在睡觉。想起下周要连着上七天我就哀怨着那。。中考的妹子看着高考。
918	在应该💤的时候选择了📺，所以错过了瞌睡。满脑袋都是你，想你、好想！
919	我打算去长跑，调节下自己。
920	我已经知道dota想单干是不行的上高地还是要靠团战，某宅男在家看着冰女转圈圈打飞机惹怒队友，还有一大堆英雄音效比如说：火女你个bitch、潮汐说我还能吃下一斤磷虾和一条凤尾鱼！fristblood、doublekill！补到最后一刀的快感和最后超神赢了的话队友给的崇拜不是一丢丢。我为什么要知道这些！
921	他真的除了身高……其他方便真的都是理想型外貌是身材是性格也是完全不是饭综艺没怎么看过歌也没听过几首但就是偶尔看见关于他的消息哪怕是那些所谓的负面新闻都会笑一笑然后觉得
922	刚想起个昵称，游戏一直用的ID，没有一次被占用过，百试百灵，抱着这个心态修改后，发现这个ID被占用了！居然被占用了！心里顿时一万头草泥马呼啸而过！[bed凌乱]点开那个微博想看看是哪孙子用我ID，结果发现，那是曾经第一次注册着玩的，后来被盗就遗弃了的ID，我擦擦擦擦擦擦.......[bed蹬腿]
923	我们是踢球是为了强身健体，不是争强斗狠，对不起，想看赢的请关注乒乓球吧。
924	突然，好想你。
925	我不喜欢思考我很懒惰我很喜欢笑笑点很低就算笑起来不好看我也笑得很像个疯子我很霸道但不爱无理取闹我不爱讨好人不爱巴结人不爱搞关系其实我一直惦记着我爱得人我有很多毛病有时候会不经意间得罪一些人很容易让人感觉不舒服在此我向这些人道歉
926	有钱吃甜品而且不会牙疼不会胖的话，这将是多么幸福的人生啊！
927	“这里有位置，你坐吧[呵呵]”“？谢谢不用啦～[可爱]”“你不是怀孕了吗？[吃惊]”“没有啊～[可怜]”“啊不好意思啊[委屈]”“没关系哟[笑cry]”然后我就深吸一口气在接下来的几个站憋着小肚子回家啦～[悲伤]
928	华广的夜灯永远那么暗淡，不知是方便情侣约会还是省电环保。害得我晚上下课走楼梯踩空，把脚给扭到，幸好没什么大碍。本想打电话求安慰的，没想到叙述完我的伤心史，第一句话应我的是丢脸吗！[泪][泪]
929	真的很无聊阿这样子我看着他们他们看着我好困好想睡
930	新的一天。希望所有的努力都能看的到。晚安。[月亮]
931	第一节党课就没去，唉，党啊！？！？！
932	看到这些，我想到了家人，我在这里深深的对家里的老爸老妈说对不起，让您老伤心了。对不起，对不起。
933	我很开心生活在当下虽然有时候会因为心里空荡荡的可是朋友好多
934	还真是鸟儿大了什么林子都有
935	太不容易了吧[悲伤]
936	我才不知道今天是什么日子[奥特曼]
937	天气不好，胃不好。
938	从前有个叫马騳骉的人，但是博学多才的老师也不知怎么念，所以每当上课点名的时候，总爱说马叉叉到了没。后来，一位有文学素养的语文老师点名道“万马奔腾到了没”。再后来，一位体育老师直接改用“一群马到了没？”
939	聘淘宝刷单人员（红包单）一单的利润2-10元左右，日结工资，适合兼职专职，适合学生主妇上班族，我自己也在做，有钱大家一起赚，诚心想做的联系我！认为是骗子的不要加我。买不了房子车子，挣个零花没有问题！qq328346790
940	加多宝和王老吉咱们都不喝，真心说句实话，不如苏打水！而且贼贵
941	不要影响我心情[愤怒][愤怒][愤怒][愤怒][愤怒][愤怒]爱怎么样就怎么样？
942	痘痘大爆发了！[泪]再也不熬夜了！！！！[泪][泪][泪]
943	吃屎去，我在学院办公室的电脑前输入成绩，一老男人跑来说他要用电脑填份表，说只要一会儿，我单纯的好心的让给他，结果就是，现在别人都下班了，劳资还在等。
944	因为翠翠顺带葛意太岁，翠翠挂了，山神挂了。。。喵岁再怎么萌连带那个天骡子额都不会葛意你了！[怒]
945	嗯，诚实，不贪心。
946	对不起，我的宝贝，妈妈对你总是没耐心，不应该老是吼你，在你身上投入的精力太少了，新的一年妈妈一定努力改进
947	好不容易考完美术又被老师叫回去考试考完了又得知从明天开始还要上一星期瞬间愤怒的不行了!!!!!!!!!!!!!!!调整不过来啊!!!!!!!!!!!!
948	痛苦通过存在感划出了一块不可剥夺的个人归属地。以至于当它们都消除的时候，居然茫然得觉得这个世上再无处可去。
949	心里有种说不出来的感觉😞☁
950	半夜饿了，去楼下的超市选购，刚决定好吃啥超市就断电了，我。。。[bm抓狂]
951	我：干嘛总爱买东西啊？他：就是喜欢买啊。我：那给你自己买啊，总给我买干嘛？他：一买东西就想到你啊。
952	终于能醒着回家。
953	在薄情的世界里深情地活着，胜之不武。
954	某某某，某某，你们再不还钱，我真的要拖家带口去你们家过年了，有意思不，有意思不！！！！！！
955	一个团队；两个精神：成就和贡献；三个支柱：个人成就、ENROLLMENT、社会服务；四大领袖特征：热切渴望、绝对信心、有效行动、钢铁意志。（第一段)
956	有冲动想剪回短发怎么破
957	我不怕重感冒，但我最怕鼻炎犯了…这不，我又发烧了～万恶的鼻炎啊！
958	世界上有两件事最难：一是把自己的思想装进别人的脑袋里；二是把别人的钱装进自己的口袋里。前者成功了叫老师，后者成功了叫老板，两者都成功了叫老婆。跟老师斗是不想学了，跟老板斗是不想混了，跟老婆斗是不想活了！
959	生气时不适合说任何话做任何事伤害了别人还气了自己
960	选了我喜欢的学校。不后悔。我喜欢。[哈哈]
961	不去挽留的人，没资格说放手。
962	已经三个晚上哄ra宝睡觉时ra宝会一骨碌爬起来到我脸上甜甜的一吻再开心的躺下，我好幸福！怀中这可爱的小人，妈妈爱你！永远永远！而且妈妈知道，你也爱妈妈！永远永远！[爱你][爱你][爱你]
963	秘诀二：千万不要菜在锅里的时候传授秘诀，菜会糊
964	宁愿跑起来被拌倒无数次，也不愿规规矩矩走一辈子。就算跌倒也要豪迈的笑。
965	：今天凌晨4点住院总会诊一颌下脓肿孩子，告知家长需先做B超，结果出来后再决定是否需要住院，2小时过去了孩子家长都没来找医生。住院总愣是没睡打电话吧急诊科的问了个遍，终于找到了孩子爷爷的电话，把病人找回来了，原来老爷子跑附二院去了。
966	某剩女在一次相亲时拐弯抹角地打听男方家底：“你最常用的交通工具是什么？”男方回答：“飞机，动车。”女方觉得男方属于高档商务白领，遂嫁之。婚后发现男方骑一辆破自行车上下班。女怒道：“当初你竟然骗我。”男茫然答道：“没骗你啊，我说的就是非机动车呀。”
967	我即将公派出国留学一年。今晚，发现女儿躺在床上偷偷抹眼泪。我问她：“你哭啦？”她摇头说“没有。”我对她说：“告诉爸爸你遇到了什么困难，让爸爸帮助你解决。”她无奈地回答：“你帮不了。”经我再三追问，她才伤心地告诉我：“我不想让你出国。”感动ing[泪]
968	事情就是这样，你觉得简单就简单，你觉得不简单，那就一定按不简单发展。[哈哈]你不欺骗生活，生活就不会坑懵你！[嘻嘻][嘻嘻][嘻嘻]LOVEISSOEAZY！
969	我对不起祖国，对不起党～我吃不起庆丰包子加炒肝。新闻联播上说中国人的平均月收入已经达到了八千。看到这个消息我不禁黯然神伤，无语了，我必须要转发。仔细的盘算盘算，我何止是拖了祖国的后腿呀，我都拖到祖国的大腿了，对不起了，祖国！！！我都把你的短裤拽掉了也没挣到八千呀！
970	你们这些公众微博能不发这些东西？哪个屌毛傻到真的去买
971	敢不敢有30个赞？
972	去医院看破喉咙，才知道父上听歌的喜好能从宋祖英那英到肥猪流网络歌曲反转得那么奇葩。现在父上母上在车上听着《伤不起》无限单曲循环，嗨得跟着一起哼我请何以堪……我……我也要一起凑份儿么……[汗]
973	这么多来莫凡已经成为我身体的一部分，我没有办法不爱她[心][泪][泪]
974	我有了我的追求我有了我的目标我有了想要关心的人我有了爱我的人我不缺什么~哦耶
975	每天一刺激…[挖鼻屎]深呼吸[兔子]冲过这段时间就什么都好了～什么都会实现了！🙏
976	老板：1月份的会议abstractsubmissiondeadline，你居然12月29号就写好了...告诉我为什么...我：因为我已经半年没有出过Tri-StateArea了啊...真的好想出去旅行啊...
977	3…他（鬼神）所讲的东西如理如法，合情合理，我们可以接受，我们也赞叹他几句；不合情、不合理、不如法，邪神，我（净空）遇到很多，一听到这个，我桌子一拍：众神归位，驱逐出境。我说：“你们说的，我都知道了，以后不要再来了。”真有效，以后就不来了…
978	阿生6点就叫我起了，一圈半我们跑了2个半小时[黑线][黑线][黑线]眼镜也没戴，在食堂指着大馍说来两个包子
979	相思痛，真的很痛。。想要却得不到
980	2013.6.14只要有你在我身边就好似我有坚强的后盾！晚安，亲爱的！
981	今天，中午刚注册微信呀！密码忘了！怎么办？登入还用密码了……！怎么办呀！想不起来了（＼好伤心？励一朝！[馋嘴]没办法呀[泪][泪][伤心][伤心][囧][囧][怒]@[抓狂][抓狂][晕][晕][嘻嘻][兔子][给力]我个机会让我进去！
982	怎么在家的24小时还没在学校的4小时做的事情多啊，真是气死了。从明天开始，我一定要改变这种现状了！！！下定决心了~
983	天亮了我想你，微风吹着我想你，吃着饭我想你，发呆着我想你，每一时刻都想着你
984	今天寝室的姑娘说：阿哲你又胖了啊！我就震惊拉，胖就胖吧怎么还''又''胖了呢！最近一直都在瘦啊！[汗]
985	你的世界我没兴趣我的世界你也不要涉足
986	今天不是晴天很高兴做了对的事情很难过做了对的事情缘分挺折磨人的折磨会疼放下会疼但是是对的是对别人好的对自己也好的呵呵呵呵还是没法忍心自私！好好的一定要好好的幸福的而不是伤心的对不起，自己，还是让自己也疼了。
987	这两天爆仓快递很慢，客户很着急，我这边也跟着着急，关键是一票两件，只到了一件。另外一件被积压他们物流仓库烦躁
988	心情有点小不爽～
989	儿子：“妈妈，什么叫度蜜月啊？”妈妈：“就是一个男人和一个女人做新婚旅行。”儿子：“妈妈，你和爸爸去新婚旅行过吗？”妈妈：“当然去过了，我们过的很愉快！”儿子：“你们带我去了吗？”妈妈：“带你去了。去的时候你和爸爸在一起，来的时候你和妈妈在一起。”
990	不出意外，今天又要洗冷水澡了。。[泪][泪][泪][泪]
991	今天在美甲店美甲，进来一个辣妈带着一正太一萝莉，由于人多需要等待，只见辣妈从包里拿出一个iphone自己玩，一touch给萝莉玩，到了小正太那没有了，只见辣妈急中生智，拿起美甲店的计算器给小正太，边给还边说“你看妈妈对你多好，把最好的最大的给你，小的才给妹妹”
992	我的好多同学都放假了，为什么我还要继续上课啊？而且我们放假迟开学还早，为什么啊?
993	呵呵。某刚认识的人说，要不车先别学了，出去玩吧。也不着急着几天。次凹。劳资都快去考试了，不学，说的真TM轻松。最近劳资真是衰到家了，各种乱七八糟的事情凑一起。搞妹啊！！！要不要这么坑爹啊！！！劳资TMD不是超人啊！！！亲！！！劳资的24小时真的不可能掰成48小时的啊！自己玩蛋去吧！
994	一边画着宗如一边听女王陛下的disintegrationa啊！！！！！咋回事儿啊！！！！！！！感觉好合适啊！！！！！！！
995	但可怕的是，世人往往喜欢别人来代替他们思考，来直接告诉他们答案是什么，应该做什么，不应该做什么。如果人只需要听别人说什么就做什么，这是多么省心和幸福的事！就像认为在佛像脚下一拜，就能解决生命中所有苦难一样。可惜你不自救，没人能救你。佛也不行
996	想念是我偷藏的火焰这样明明灭灭又不近不远
997	我想要的幸福其实很简单、只需真心真意！
998	幸福工程式+生活工程式=幸福方程式
999	我相信态度决定很多东西，也许不能包括结果，但是可以让你无悔。
1000	难过是什么，我终于体会到了，特别赞，特别赞呀，狂赞，就让我难过几天，我就会好，好了，我继续得瑟，继续生活，
1001	因为被人问到“耽美”和“同人”的具体定义而特意跑去百度百科查阅……顺带点开了“腐女”“同人女”“同人创作”“acg”“lolita”“玛丽苏”等一系列词汇……各种长姿势啊……半懂不懂的腐了这么久实在太惭愧。话说词条里好多提到的经典小说都没看过，很长一段时间不用喊书荒了噗……
1002	我在上班，上班在发呆，发呆饿了，就吃饼干，吃完就等下班~~~~~~ohohoh
1003	被他们两猪刷了半天！连我奶奶都笑我！
1004	当别人拉着你跑的时候，你没理由用走的，所以，必须无条件的冲。
1005	一点都不胖好吗！为什么叫人家千斤[怒]
1006	这一个多月在公司认识了刘畅一起玩的好开心今天突然就说要辞职了才知道他爹是局长给安排好了工作我想说我好怀念两个男人一起吃饭一起唱歌的日子知道你不玩微博才敢这么写希望剩下这不多的日子时不时来公司招哥去玩……
1007	好多好多年以后的我、一定会后悔现在没好好对自己、放弃长命百岁的机会
1008	为啥我们家三儿就是不喜欢我呢？任凭我肿么逗他，，，他还是，，，[泪][泪][泪]
1009	一妹妹买了4s打算越狱。到店里不知道怎么说憋了半天爆了一句＂老板我要出轨！＂老板愣了几秒果断给她装了微信
1010	刚面完试出门就被个神婆缠上，张口要你捐这捐那说保平安，我说不信这个要走她死拽我不放，正恼火时被拉了一把，回头一帅哥站在了我旁边说：她和一起来面试的，没时间跟你在这耽搁，说完拉着我就走，我赶忙跟上，那神婆气的大喊：你凭什么带她走？她是你女朋友？[汗]及谢谢拔到相助的帅哥[鼓掌]
1011	今日听到一句话“美好的光阴是用来辜负的”这让我想起东邪西毒里张曼玉饰演角色说的一段话“我一直以为我赢了直到有一天看镜子才知道自己输了在我最美好的时候我最喜欢的人都不在我身边”
1012	滚吧操蛋的高考
1013	你为什么不吹哨子？因为我比杨晓芸对你好。等向南同学哪天新婚到不可一世了，会不会觉得激情，情话都特么坑爹。会怎样记得那个用时间证明了对你好却换来厌倦的女人。2014年，我们的小梦想时常让我有些乏力感，所幸它已不再遥远，加油
1014	翻下账号我看到了什么==还以为你虽然奇葩了点但是不至于盗图啊【】不是国内的socialmedia就可以做这种事？coser的基本素质呢(´,_ゝ｀)你就不能盗个和你长得像一点的让人不要一看脸就知道你就算化200%浓妆都不长这样好吗==？救命，三观又被你刷新了。
1015	容易满足就是幸福。
1016	我的爱情没有希望了…………………………………………………………………………………………………………………………………………我想嫁给一辆车
1017	去买糖吃,看好了先把糖塞到了嘴里,然后一摸身上忘记了带钱包,那阿姨很理解的说,下次再给.
1018	你始终也是你，晚安都不知道跟谁说乐。[伤心][伤心][伤心]
1019	多想把妳抱住多想抱住妳哭。想妳很多很多[失望]
1020	是一种习惯。
1021	这微博好久没用了，竟然出现了那么多关注，莫非……
1022	无聊无聊，每天都在无聊[睡觉][睡觉]
1023	虽说通选课神马的不是神马大不了的不过对于机考的成绩老师还擅自拉高顺眼同学低分的这一点实在过分，老师你这样对其他认真的同学公平么o(╯□╰)o牢骚完毕，晚安[兔子]
1024	什么时候饿就什么时候吃，这是我最简单的快乐！
1025	对你的思念太重，压断了电话线，烧坏了手机卡，掏尽了钱包袋，吃光了安眠药，哎！可是我还是思念你。
1026	跑步真是个忒有用的解压方法，在黑不溜秋的操场跑一圈感觉好多了啊～-.-～
1027	呵呵呵呵呵呵呵呵呵。
1028	其实你会追出来我已经很惊讶了虽然语气和脸色凶到可以吓哭人
1029	如果心不敞开，就算再好的药物用在你身上也没用。
1030	[衰]新年没有新气象，吃没吃好，耍没耍好，睡没睡好，鼻子痛，耳朵痛，各种痛[衰]。
1031	世界末日有他陪着你就好了，哥要拯救世界去了。如果明天大家看到太阳照常升起，那就说明我成功了，不用感谢我，这都是应该的。（转）
1032	我喜欢上了一个叫做周黑鸭的人
1033	darling的小侄子被开水烫伤了，正在医院治疗，才一岁多，就要承受这么大的痛，希望小家伙能早日康复[心]
1034	193X年冬，XX城的天冷的刺骨，大户X家的气氛也是格外的承重，大少爷被老爷打折了腿扔在门外。冰天雪地里，路上连只鸟都没有，他看上去一点都不介意，就这么静静地躺着，嘴角噙着似有似无的笑。没有人知道，他藏在胸襟里的手，紧紧攥着一根链子。
1035	Style伤心难过的时候就像一个人坐着远行的车子，不住的看着远处的风景，却发现没有一样是属于你的!
1036	不知道这场比赛有没有感动世界，但确确实实在这个凌晨让我心潮澎湃难以平静。非洲雄狮的激情，杀气，那群相互呼喊绝不停息的战斗欲望印象深刻难以忘怀。当然，正常比赛让我难以抑制的呐喊的时刻就是克洛泽进球那一刻，那个连续四届进球的飞翔的男人……为K神欢呼，泪奔，期待！德意志战车，加油
1037	哈哈哈，迟来的消息！我们也不用上早读！
1038	我想湿啊、今天弄砸了、哎、怎么过年呢、呜呜、、
1039	火车，硬座，冷似冬天。。。抵不住困意歪倒在无人座上，冷得蜷成一团。。。后来不知不觉竟甜蜜入睡…睡好醒来，发现身上多一条薄毛毯，瞬间恍然大悟，心里一阵暖流…谢谢你，好后悔没亲自对你说谢谢！！！
1040	是的我不会关心别人可是我连自己都照顾不好
1041	满足自己的生活境遇,珍惜人生中的爱情,错过了学会放弃,未来的需要憧憬,心态需要平衡。祝福平淡的生活更加充实。善待周围人事,不欲,不贪,不妄。明天还是崭新的开始!永远都不要对明天失望。
1042	幸福不在于有多雄厚的资本，多登对的外表，而是心甘情愿滴为对方着想，有执子之手，与子偕老的信念，有相濡以沫的感觉
1043	处于这种状态的人可以说自己得到了幸福心灵十分充实和宁静，既不怀恋过去也不奢望将来，放任光阴的流逝而紧紧掌握现在，不论它持续的长短都不留下前后接续的痕迹，无匮乏之感也无享受之感，不快乐也不忧愁，既无所求也无所惧，而只感受到自己的存在，而且这种状态继续存在。——卢梭
