0	其实我愿意吞声忍气，但却怕被看不起。
1044	幸福就是翻看以前的日记，想起曾经在青涩岁月中经历的欢喜和烦恼，想起曾经的单纯和傻气，想起那个让自己怦然心动的名字。合上日记，嘴角情不自禁浮起一抹微笑。
1045	奋斗是怎么回事？理想又是什么？你打算拿它怎么办？
1046	我们之间的关系只剩下利益就只能靠单方面恬不知耻的讨好呵呵真让人
1047	今天输了，我怎么感觉到开心反而不伤心呢？？怎么回事[晕][晕][晕][晕][晕]
1048	这将会使你的一天璀璨[嘻嘻]
1049	卧槽首页全是[拜拜]
1050	湖南这样推于正我也是醉了。。。。。这个嘴脸真的是。。。。
1051	阳光依旧明媚，五星红旗依然伊人，生活自然幸福。
1052	此刻想你花牡丹！
1053	[嘻嘻][嘻嘻]五一上哪玩[挖鼻屎][挖鼻屎]
1054	小时候幸福是件很简单的事，长大后简单是件很幸福的事。
1055	每逢大会就跌！
1056	我不会去做让你原谅我让你不恨我的话我能做的就只有陪伴
1057	在夜店喝冰水观察别人是一件蛮有趣的事。。。
1058	西瓜吃多了，起来尿尿，这是一个多可笑的事情啊[哼][哼][哼]
1059	“我想买辆坦克。”“那就买呗。”“买不起啊，那么贵。”“拿信用卡刷呀。”“刷了信用卡要还的，还不起怎么办？”“怕什么，你有坦克。”
1060	想哭可是哭不出来，想和人交流但是交流了两句又没话可说。我尝试了做运动，外出散心，养花等等的一切行动，甚至还去接了个拍杀人案的活儿，依然调不动积极性。和我妈的电话粥也在20分钟内（以往是50分钟以上）就打完了。电话薄、QQ、微信上翻了一圈也找不到人说话。只有大学同学说，你只能熬
1061	温岭一6岁女童小思怡3年前遇车祸致残亲生母亲拿走52万赔偿款后弃女离去——小思怡因无户口遭遇上学难。有些人真的令人摒弃，有些人真的令人感动！希望当地警方及时帮助小思怡，圆他的上学梦！祈祷！[悲伤]
1062	(･'ω'･)小盆友快回家だよ
1063	六点半起十点半睡
1064	最近感觉好累。心太累~不再爱了~~
1065	我想用我的青春做什么。。。
1066	若要人不知，除非己莫为，做敢做说不敢说。真是装纯被人伦！顶多也就是个金玉其外败絮其中，还算夸你了！现在又要上演一出浪子回头金不换吗？哈哈哈哈！！！【--妈呀我的门牙怎么掉了
1067	下周要军训了，希望不要被晒黑。
1068	我想学画画凭什么不让我学?我想报美术特长生凭什么不让我报?
1069	不知道谁偷用了我的刮腋毛刀不敢再用了扎的有点难受所以偷偷吃了7颗多味花生洗发水（透明瓶）用了近半个月一点也没少且越来越稀大概又是有人用了吧
1070	终于，又放假了！！
1071	一想到明天麻麻会把她那部旧的手机给我我就好高兴[手机坏了好几个月了
1072	客人：要一个汉堡。店员：要不要配一份薯条呢？客人：不用谢谢。店员：身体被切碎，在高温油地狱挣扎过，就算慢慢变得软塌塌，只是为听到一句“挺好吃的”而咬牙坚持着，但一旦卖剩下就会被立刻倒掉的薯条到底有着怎样的人生啊…客人：那再来份薯条。。。
1073	不要管别人，你是你，永远变不了别人，做自己。你可以办到。。。坚持执着，勇气，耐心，无私。。加油
1074	我应该怎么做、[呵呵]
1075	火炉创伤后遗症---杭图一秒变大卖场～～～
1076	最近挺无聊的。。。。
1077	不想起床～可还有好多工作要做。。。
1078	看到水母的实体了，蓬蓬的透明浅白色往斜上方游，跟电影上的一样，太萌了。然后都说雁过无痕之类的，但是我发现水流过是有痕迹的，对于这点水底的沙可以证明。还有，第一次坐大邮轮在海上转了一圈，而桅杆上恰好打着之前看虞美人之坡里的旗语，感觉很特别。
1079	为了12108为了自己想要的以后。
1080	神马时候才能赚到人生中第一个100万。。。每天n多机会打手边过就是自己够不到的感觉好心塞帮别人做资产配置自己没有资产可以配置的感觉好心塞。。。加油吧少女
1081	谁拿我耳机阿？它很便宜，陪我了一年多，心情不好的时候都用它。草他妈我现在很烦躁！
1082	让我失忆吧。。。神。。
1083	我一直在想到底是对还是错？
1084	梦见不想见的人
1085	多爱你都绝口不提让所有深爱都成为秘密
1086	💪💪好男人的口号：📣老婆削我千百遍，我待老婆如初恋。老婆虐我千百回，我誓今生永相随。老婆骂我心不堵，我当自己是保姆。就当老婆是上帝，俯首作揖不离弃！
1087	很好的生活便是自由，爱人，和钱。自由=自我，爱人=慰籍，钱=所有。
1088	有些想你了，你知道吗？
1089	就算我们没有联系了，无论以后我们算什么？朋友？陌生人？还是…我现在只是希望你这次理论考试一定能过…加油吧，我也只能默默的为你祈祷，默默为你加油！
1090	每次发完说说和微博都会下意识的赞一击，就像这样。
1091	给你我的心能否请你别遗弃
1092	窝居然从开学到现在还没用到200_(з」∠)_
1093	[雪][雪][雪][雪][雪]冻死了
1094	上课进行时。。。。想睡觉。。。肿么办＝＝
1095	准备好了吗？
1096	是不是只有最悲惨的时候，才能遇见那个一生的Mr.right。那我暂时是不是就没有机会遇到呢！
1097	还有人到图书馆7楼睡觉吗？[睡觉][睡觉]
1098	周杰伦你的歌敢不敢再好听点
1099	事实或许真的是那样吧,尽管我其实一直在骗自己,可我再没勇气去打扰你了。不想你再因为我而受伤害了,好好的消失在你世界里吧。
1100	把喜欢的文捧在手里翻页的感觉真是，啊，无与伦比。
1101	到现在才知道你的生日是不是特别不孝
1102	爱要大声说出来。
1103	夜已过半，不要跟我说起烧烤2字啊，一说就饿了····[可怜][可怜]情何以堪呐~~
1104	在朋友圈里公然撒娇的女子都应该被拖出来打五十大板
1105	那貌似很高深的老师说，上次搬家卖了两百斤书。我正在默默换算这两百斤书大概好多本的时候，旁边那个贱人迅速反应，一斤6毛钱，200斤！120块钱！！！
1106	最难过的不是自己痛得快晕过去而是我们班高187重75kg的男生都背不动我[失望]
1107	最近有人使用您的密码试图登录您的Google帐户-我们阻止了此次登录尝试，以防黑客入侵您的帐户。请查看该登录尝试的详细信息：
1108	我说过我不会打扰你，不会来闹你，可那不代表我不会想你念，深深的想念的。我亲爱的小木子
1109	我的鼻子就像没拧紧的水龙头
1110	无聊时，干么都无聊[奥特曼][奥特曼]
1111	每个女人都是天生的演员
1112	内什么萱萱晋级，是顺应了网络潮流么?
1113	要不要这么一直下打湿完了[生病]
1114	查看完整图片
1115	无助的时候会干嘛，难过的时候会干嘛，失落的时候会干嘛，在没有遇到这些问题的时候，想过没有，遇到了你是怎样的心情怎样的表情[衰]。
1116	自从有了爱疯，好多人上扣扣从来不隐身了。
1117	很多法官都是硕士以上的学位，对部门法非常熟悉，但可惜是法官知法却不守法，只听领导的命令。很多律师都号称为人权而奋斗，但可惜的是有些律师连最基本的法律逻辑和法理知识都没有，办案全凭情绪。知法的不守法，所谓的护法者却不知法。这两种人殊途同归，都是对法治的伤害。中国法治的悲哀。
1118	今天女朋友跟我说我俩重新认识一下吧，我说好，随后拉黑她重新加了一下，拒加！她竟然拒加了！！！！我这是被甩了么
1119	为什么每次我不带[温暖帽子]的时候风就刮的特别大，今天出门带一顶[温暖帽子]竟一点风都不带刮的，我可以把冬天的风藏起来么，等我带[温暖帽子]的时候再用[挖鼻屎][泪]
1120	今天又看到了媳妇可爱的一面[偷笑][偷笑][偷笑][偷笑][偷笑][偷笑]
1121	尼玛为什么要我明信片的小天使们离我的距离那么远_(3」L)_
1122	沈从文回忆小时候，小学生中间定过几条“奖惩律”：见仇远走者，罚钱一文；被打起包不哭哼者，赏钱一文；在别处被二人以上围打不伤者，赏钱二文；被人骂娘二句受到挑战而不敢动手者，罚钱二文。
1123	昨晚的药吃多了，睡到现在才醒，可还是做梦了，梦到他说想我了…
1124	，今天终于买到《纳兰词》了~
1125	每日签到（7）今天开始看来要放弃中午休息时间了～加油坚持
1126	我怀念的。。。
1127	吃饭刷微博发现一一家三口的微博爸爸经常的@一下儿子告诉儿子今儿做错了事改了就好要做男子汉妈妈时而发点育儿感慨希望儿子茁壮成长爸妈之间还互相夸一下对方做的好事情这种温馨真羡煞旁人啊[太开心][太开心]
1128	有时候也很无奈对头
1129	一个十八岁的女生能和十五岁女生相比较么不就是大了三岁不就是多带了一个包不就是多穿了一双高跟鞋不就是多穿了一条短裤有什么好比较
1130	终于知道homework为什么是不可数名词了，因为TMD作业永远都写不完
1131	对面的姑娘学习特别努力。书页翻得特别用力，哗哗作响，写字写得掷地有声，换笔啪啪的往桌上扔，情到深处，手之舞之……我坐在她的对面就好像感受到了一场激情昂扬的交响演奏会，反而更加消极了〒_〒
1132	今天颓废了一整天，我好想你好想你好想你[伤心][伤心][伤心]
1133	最近在每个不自觉想起过去的时刻不停的告诉自己，忘了吧，都忘了吧，忘得干干净净的吧。我一直让自己平静的面对亲情，爱情，友情，试着不贪心，习惯在感情上的失去和得到，习惯失去大于获得，习惯的认为这是应该的，没有为什么，没有~
1134	最好的日子是星期六。因为星期天可以睡到8；00多。然后老妈不在中午就不用去食堂次饭了。
1135	晚上粗去操场冒着冷风走了一个小时，回来之后左脸便出现一大片紫红紫红的类高原红，还烧烧的。跪求明早起来后能恢复原样。我愿意一个月不吃肉！我不要变猪肝脸！[泪][泪][泪]
1136	果然是催泪型的电影，大半夜的睡不着了，也许最幸福的事就是可以牵着一个人的手直至老去~~~~~
1137	捉住人的某一痛处就没完没了，，受不了，[哼][哼][哼]
1138	刚刚在想怎么没有人设计一款软件可以站在手机上测体重然后我就被我的智商惊呆了[疑问]
1139	就是有一个人陪你无聊，难得的是你们两个都不觉得无聊。
1140	，我原谅你了，在已走失的时光里…
1141	坑爹的交通·
1142	陪在孩子身边，看着其快乐的成长就是当父母的最大幸福！
1143	你看，我们都在认真的工作，却依旧得不到所有人的认可，所以我们并不是神，连神都会被世人怨恨呢，我们又怎么能做到完美呢。
1144	多么想说不要走，多么想说留下吧。可是我却无法开口。
1145	因为第一次受到的委屈太大而心塞[泪流满面]因为你只觉得ta在气头上不理解我要我低头而心塞[泪流满面]因为没有勇气让你伤心而心塞[泪流满面]因为怕你走开而心塞[泪流满面]因为我总是口是心非而心塞[泪流满面]因为越来越在乎而心塞[泪流满面]因为最近真的很心塞[泪流满面][泪流满面]
1146	昨天快递找钱给我的时候里面掺了一张20元假币，今天买东西的时候被别人提醒了才发现。然后今天又遇到那个快递，我说，你找了假钱给我。他若无其事安慰我说，“这个可以用出去的。”(｀д´╬)
1147	白天上网好阿[哈哈][兔子]晚上上网卡的要死真的是气死人急死人[哼][怒][怒]
1148	那些汉化AB的条漫还不忘写上“A是属于C的，B是属于D”的人是什么心态，还不如不做
1149	中秋放假一天，为了公司，拼了[威武][威武][威武]
1150	洗个澡洗出一大堆的思念😭我想您了.太多的回忆像放电影一样一幕幕浮现在眼前..心如刀割...
1151	对什么都没兴趣了！！！肿么办
1152	可爱！！！
1153	［琼琼学说］精诚无间，百折不挠，高考之压力所不能屈，学习之困苦所不能扰。吾志所向，一往无前，愈挫愈奋，再接再厉。
1154	又受刺激了呵呵呵
1155	没关系[做鬼脸]
1156	我攒了好多个对不起，能不能换一个我喜欢你，但是最终收到的还是那句对不起。
1157	我想说你“张颖，朋友同事说的都不错[怒]你该补脑了”早上把昨晚加班写的总结拉在家了，下午把银行卡丢了，晚上烧水忘记关火又把锅给烧烂个洞！你。。。[泪]改名吧，张有才！[衰]
1158	到家的感觉真好，明天我也开始上班了。
1159	还有一个星期就能离开上海了，好开心。。
1160	自私得那么明显就是欺负人了。偏偏叫我撞见，有点讨厌啊。佳节将至，过一阵子再作不迟。
1161	如果对方多替彼此想想，还会有生气，伤心吗？谁又会舍得故意气你，伤你。难道你就不会想想他也是有苦衷得吗？/流泪
1162	！！！好坑爹的语文。。。。
1163	自从戴了镜框之后天天乱发脾气，我知道这三个字很廉价，而且你们也看不到，我也没办法说出口，也纠正不了这个突如其来的坏习惯，但是左边的小天使跟我说还是要认个错哒[悲伤][委屈]
1164	有时候会被这种莫名其妙前后脚的默契给惊讶到
1165	少年中国太霸气了！赵文卓太帅气了！学武的小孩真的让人很心疼啊。但是这个节目真的看得我眼泪花儿都包起了。鸡皮疙瘩起了一层又一层。
1166	你能告诉我，咱们该怎么走下去吗，我真的很迷茫。
1167	俺会骑电动车了
1168	三点多喂完奶就一直眼光光清醒到现在，翻来复去就是无法再次入睡，今天还得一个人带孩子。[泪][抓狂]
1169	突然之间很无语！或许是太多的话不知从何说起，对谁诉说，该怎么倾诉！对不起，自己。
1170	我手机头有你的三个号我就向三个号都发了生日快乐只收到一条＂你是不是发错了哟＂我能回啥子？看样子我大概是发错了吧我还给你发啥子生日快乐呵呵我硬是吃多了胀到了
1171	我心里最脆弱的一根神经是单亲，每一个单亲的故事总是能颠复我的心情。我害怕失去，害怕别人失去。也许关心WZ，关心DX，关心DD关心X都是这样吧。。。希望SG好好的。。。。
1172	上课上到直接睡着。。。窝槽我该怎么办。。。
1173	我不希望我所接触的人都欺骗我
1174	看着别人总是手牵着手，心里太酸了！感觉自己不属于好孤独好寂寞！看着远处的风景我只想牵着你的手！
1175	继捕人达鱼之后，我的室友又创造了六指魔琴。。。
1176	明明都一样还非要骗自己这个与众不同
1177	莱昂纳多·迪卡普里奥，竟然还能记得全名
1178	哪天能没有烦心事？[抓狂][抓狂]
1179	学渣日日夜夜写作业时流的泪，就是选择读研时脑子进的水
1180	啥都不想干。好想一觉不醒……等下关电脑去听听置鲇的声音去。可惜还会天亮呢。无聊时近来就想听听置鲇的声音。好听，喜欢置鲇。不想做不喜欢的事情。不想没有热情像机器一样的生活。但是不能。
1181	遇到好事就伸手的人，碰到难处就躲闪的人。[鄙视]
1182	脑机抽了，纠结啊，想shi啊
1183	好无聊的一天
1184	其实我一直都知道，却也还是想让你把我看的重要些再重要些，但还是别了，这种小事我自己来就好了。你只要看着我的微笑就好。
1185	腿被不明生物咬到，肿起一大片硬块[汗]
1186	需要鼓起勇气的事情可真多[右哼哼][左哼哼]
1187	都说我们刘家出美女，为了不拖后腿，我要更加坚定的减肥了！
1188	心情特别不好
1189	加油吧，9班的同学，我们不能再倒数第一了，一模好好加油，到了中考再加油吧！
1190	当你就在我身旁时我却不珍惜现在无法看到你时我特别着急特别的不安能不能再给我一次珍惜呢?
1191	花街，右手，好像少了对手。
1192	看完分手合约，虽然剧情有点狗血，但是还是有那么点感人，对比致青春，彭于晏演技完爆韩庚。
1193	无聊死了
1194	是不是该纪念下呢，第一次这样盼星星盼月亮的！！！[泪][泪][泪]
1195	和好友邵的一段关于幸福的对话，他说即便是可以天天吃雪糕有个好爸爸一起玩游戏也不感到幸福，而我说有个麻麻给我做美食狠幸福呢！[花心]
1196	如果你听不见内心真实的声音，你一生的时间都会花在别人要求你做的事情上。
1197	我很幸福[哈哈][哈哈][哈哈]活在当下，畅想未来，加油每一天[兔子]
1198	有些人你不需要，却在你需要的时候永远出现，有些人你需要，却在你需要的时候永远不见。我讨厌至极这种感受。
1199	[衰][委屈]每次都这时才想起还有个iPad哼
1200	他们在讨论《悲惨世界》，然后问作者是谁？我的心底浮现出“雨果”，然后一个女生答，雨果，他笑了，说是巴尔扎克，我心里想幸好自己没说出口，然后，然后，然后，我百度了（有问题问百度），中文系的人也不是都***哎呀喂
1201	我最痛恨人家欺骗我了……极其痛恨……
1202	跑不了步的感觉好似阳痿
1203	最近不管是什么标记都会中啊！
1204	我可以永远笑着扮演妳的配角在妳的背后自己煎熬如果妳不想要想退出要趁早我没有非要壹起到老我可以不问感觉继续为爱讨好冷眼的看着妳的骄傲若有情太难了想别恋要趁早就算迷恋妳的拥抱忘了就好[太开心]
1205	我用Instagram也就为了看看博士神盾李四宅总的幸福生活而已啊啊啊啊啊啊
1206	既然材料给你了，就不怕你抄，但是拜托你能不能不要原封不动的抄，只字不改的抄。你让我如何对你，我5天12个小时睡眠，写的全套文件，你根本不用心改，从来都不用心做。我们坐班的时候，你就在旁边玩，一玩就是一天，我们不在的时候，你坐到下午就闪人，我们楼上楼下跑清资料的时候，你还是在玩
1207	失去的都以另一种方式回归了
1208	马云大佬祝福你，望你带着大学生，往前冲！！！[给力][给力][给力][给力]
1209	我真是越来越不喜欢男生这种生物了···
1210	真想抽自己[抓狂][抓狂][抓狂][生病][泪][泪]
1211	电脑中毒了，重装系统，啥都没了！谢了个特，法了个克，妈了个B的！
1212	某人不爱我了[泪][泪]发张你照片都不搞，小气得很[怒][哼][怒骂][抓狂][怒骂][怒骂][伤心]不要你回复我。我已经恨上你了。
1213	对不起，是我们太抢眼了，引得那么多人围观
1214	不管你多晚才回家，总会有一个熟悉的身影在街口期盼你早点回家，然后对你说包好了水饺就等你回来了，你唯一能做的就是放下一切，然后微笑着说，妈！我回来了！
1215	我又坐反了公交车……又坐反了……
1216	SONOKO打五折也买不起[泪流满面]
1217	小酌怡情，豪饮伤身。--周璇？[奥特曼]
1218	头上撞了个大包T^T
1219	招我出去把。。[泪]
1220	两位美女不多言，对人言行也很贤。不知怎么一回事，彼此之间心不甜。
1221	因为一个破单位整天上个破班，此时此刻心情燥的不想说任何话了。[拜拜]他妈的我是上班不是卖到这里了
1222	幸福是一条道路，往前走需要勇气，转个弯需要智慧；牵手需要勇气，放手需要智慧；原谅别人需要云淡风清，放过自己需要海阔天空！
1223	羽绒服拿到手里的时候我以为是短款，尼吗穿到身上竟然快到膝盖？这是什么情况，在我心目中我没想过我是这么矮的！
1224	月亮像钩子一样挂在天空上
1225	早上起床看见妈妈把饭菜做好，端到我面前的桌子前。还有什么不开心呢。[馋嘴]
1226	不敢直视自己的画，各种挫，暑假买了板子我要一日一图练习！恩，除了去看漫展的几天不能画…嘛，我要成为触啊啊啊
1227	就是被蛇咬过两次，又经历过别人一辈子都不会经历的痛苦，两次地震自己建的房子都塌了，最伤心心酸的就是要体验两次大震。已经不喜欢在这里生活了。
1228	。以后又会是同学喏。
1229	原来我真的杀了他
1230	人生就是那么
1231	特别委屈，工作上的事。很难做到不犯错误，每一次犯错误仿佛都有比较曲折的经历。只是有时候是自己失误确实不应该的，有时候就特别冤枉。你想解释人家根本不屑的，对她们而言过程并不重要，结果才重要。我有种很想下班的感觉，心里不舒服，什么都不想管了。
1232	困了就睡，也是一种幸福。晚安~
1233	有时候，发微博发说说只是为了说给某个人听，只是很多时候，说者有意听者无心！你是不是也有同感？
1234	得到一个关心你的人是一件多么幸福的事。
1235	尼玛躲在楼上还能听到一辆接一辆的低音轰油门声Furious
1236	单曲循环，一天，所以最近事多
1237	好累不过一想到很快就可以到你们的国家就有一股忍不住的兴奋感[哈哈]
1238	加油加油吧......
1239	因为“人数不足，课程取消”被退选了「俄罗斯文化探秘」[拜拜]，该投「唐诗宋词鉴赏」怀抱[拜拜][拜拜]，已经看见了要写作文的未来。
1240	求你们中午不黑那么好学生收拾东西得吗我操!!!睡觉不黑打呼噜得吗我操!!!早上不黑开水那么大声起床动作不黑那么大声可以吗我操睡睡睡尼玛阿恼火得黑稳丢[愤怒][鄙视]
1241	我做过很多后悔的事，爱过你是其中一件，不能继续爱你，是我最后悔的一件事
1242	我该说心情不爽
1243	topit.me收录优美图片网站被关闭了！！
1244	反正爱理不理的早就该习惯了不是吗空头支票一般的一句话最后还是信以为真
1245	明明说是白菜馅儿的包子，结果咬一口都是葱。。
1246	你好，来使用吧。
1247	一般我不会生气！一般我说话声音适中！我很少生气！一旦我正在的生气！说话比较大声一点！也就是说你没有救了！当我生气不想理会的时候！我会选择去帮助该帮助的人！干什么都好！只要快乐就好！也就说助人为乐！☺当不快乐的时候劲量去寻找快乐吧！让生气再少一点点！让美丽在多一点点！
1248	对2012年的自己弱弱的说声对不起
1249	对于我，我想和你说声对不起，这一年里的你，一直过得不好是吗。
1250	真正让人绝望的，不是水平，而是冷漠。
1251	中午和一个好久未联系的朋友打了电话，很开心。。一切都很好。。
1252	你以为自己很幽默聪明阿！mlgb
1253	是幸福来的太快还是也的幻想…这幸福不属于我。。。
1254	彼此沉默太久就连主动都需要勇气
1255	有幸福在，困也是美的！
1256	爱说哈哈的，大都活泼可爱有颗淑女心，但改不了是真汉子的事实。哈哈。看到这句我释怀了。
1257	对于傅叫兽的什么作文题，真心是无力去吐槽。全是槽点！还说别人梦想与梦分不清楚，我看十有八九他自己出题时也搞晕了，自己材料给了梦，却叫人以梦想为题，连“呵呵”我都懒得评价。就这样的题目还好意思一直在吹嘘，让我只好写一篇史上最烂的作文，好做到物以类聚了。😒
1258	昨天我的包被抢了，我很伤心，为了这件事我哭了这一个晚上，我实在想不通，我到底哪里不如我的包。
1259	oh~给我你的心，oh~请你别离去。。我爱你爱你爱你爱你。。。。。。……
1260	我会永远相信！
1261	工作太忙以至于加班。出办公楼一下子就闻到暮色里刚刚被修剪过的青草的香，于是欢喜
1262	阿啊啊啊北京师范大学！！！[酷][威武][鼓掌]
1263	亲们！想我了吗？哪些人自己懂的。。。。。。。。此时我想念着大家
1264	没了你，有什么幸福
1265	既然你忙,我没有什么理由去打扰你!
1266	在这个本该像少女般跑跑跳跳的阳光明媚的春天里，窝腿却疼到蹲厕所都不能超过两分钟，药膏买来也是三天才想起来涂一次(ㄒoㄒ)（张静拍着我的肩说跳绳不用急等我能跳的时候再跳我真是爱死她了双取向已被激活wwwww
1267	当你想念一个人的时候就给他打个电话，人家换号码了，还怎么想念？
1268	幸福就是结束了辛苦的工作，客户和销售说着非常感谢，微笑离开的时刻；幸福就是踩着满商场的圣诞音乐给家人买礼物，满载而归的时刻；幸福就是有时间静下心来学习，也有时间单独出门聚会的时刻！好吧，是滴，明天妈咪又要去聚餐咯～[可爱][耶]感谢妈咪有个无敌乖宝和靠得住的后援团！[爱你]
1269	我们可能真的不是什么天作之合，空有一颗爱彼此的心、不愿放手。最终遍体鳞伤……
1270	……无奈的思绪无奈的情，无奈的思念无奈的爱，只能想却看不见，只能念却触摸不到，也许一个拥抱胜过万语千言，可是好难……相隔千里，但我的心从未远离，我的思念你可懂？我的心愿你可明白？高山流水觅知音，你是我心中的知音，不是世界上没有比你更好的，是我的心已经为你驻足不愿再寻觅。
1271	是不是不该那么早就说绝望？本以为自己拼一下就能过往往自己太高估自己的实力很多事不是你拼命就能做到不是你努力就能成功太多的悔恨说不出口现在剩下发呆哭泣无助无从下手还有什么？
1272	真感谢失败时。就能成功。
1273	又看见了傻逼本来很窝火后来看到了她的自拍整个人的不快突然就一扫而光我好坏哦哈哈哈哈哈哈
1274	被需要是一种幸福，不盲目追求永无止境的欲望是一种幸福，简单的生活是一种幸福，知足，就是幸福。[给力]
1275	把我带到你身旁
1276	两分钟之前刚醒来，看着微博，突然电话接进来[威武]，M打电话来的。这么早，今天是周六，一大早就打来慰问电话么？[爱你][爱你][爱你][爱你]，公共婚姻备受瞩目，而我们的小幸福依然继续[兔子][兔子]！秋意凉、有你，前行，便不再孤独！[爱心传递]
1277	头要不要这疼眼睛要不要这肿期末考要不要这烦人[泪][泪]
1278	看完《赌神》系列我印象最深刻的居然是每个跟了高进的女人都死得很惨………[抓狂][抓狂][抓狂]
1279	有事做有所期待，日子就是幸福的！
1280	在命运面前，我好像是个婊子。当我要放弃的时候，命运给我一只烧鸡，我刚想过去吃，它又给了我一个大嘴巴子。我说去你妈了个逼的吧，劳资不吃了，它又塞到了我嘴里。吃完之后发现，这就是一坨屎。
1281	在地铁里发呆，回过神来，才发现泪水已在眼里打转，后知后觉，害人害己[泪][泪][泪]
1282	[1012]人，永远怕的不是令你恐惧的事物本身。
1283	什么叫快乐？就是掩饰自己的悲伤对每个人微笑。
1284	广场一枚铜币悲伤得很隐密它在许愿池里轻轻叹息。。。如果我遇见你是一场悲剧我可以让生命就这样毫无意义。。。
1285	[阴天][神马][流星][拳头]→天马流星拳
1286	对不起又冲你们发火了很烦你们把我当成一个无坚不摧的汉子你们忘了吧当初我也是会在你们怀里撒娇的小女孩我从来没怪过你们给我的关心少你们也别怪我不争气好么我真的真的很爱很爱你们
