0	其实我愿意吞声忍气，但却怕被看不起。
1287	我的核心竞争力是：每天比正常人早醒个3-4个小时。
1288	有一种爱叫做东方不败
1289	每次用风筒吹衣服，都会不经意想起，在我儿时，父亲总会在大冬天在我洗好澡之前，替我把被子里面吹暖。暖了身体，更暖了心！
1290	[思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考][思考]
1291	这是你想要的小幸福吗？「转」有木有好温馨的感觉。。
1292	我的手机呀，对不起[泪]。一年不到的时间就让你伤痕累累，KT的外壳也这边缺一点，那边少一块的[汗]。时不时害你罢工[衰]。你可要再挺住一年呀[给力]，别给我出状况[给力]。
1293	又要去上学咯[泪][泪]
1294	觉得缺某东西→_→点开某宝搜→_→随便点个进去→_→点开评价发现不是水军就是凑合过→_→这个德性还是别买了→_→关浏览器→_→还是缺东西。
1295	攻击指数100。无血。
1296	新的试题来了，新一轮恶战啊…饭厅…！中国，我爱你！
1297	荷兰可唔可以快啲出局😷
1298	今天宿舍午睡，大约还有一个小时才上课，一个闹钟突然响起来了，响了有那么久那位同学还没弄停，突然有个同学很愤怒地大喊一声关灯！！之后全宿舍都笑了
1299	我也步入了虽然还有事不干不行但是可以明天再做所以今天还是先睡觉吧的程度[蜡烛]
1300	同事A说：中午吃那鸡太撑人了，一下午没消化。同事B说：那你只能再吃只黄鼠狼了。[c无语]
1301	也会致头晕，呵护心灵多做操。1、列表化解操：写出目前最心烦的事、次要的事和小事，自劝自解或试着忘记，想想“知足常乐”等话。2、自寻乐趣操：喂喂金鱼、逗逗鸟，让生活不再无聊。3、回忆美景操：舒服地坐卧在沙发或床上，用美好回忆带来好心情。
1302	索了一个香吻，好开心，还是小男人最可爱了[哈哈][哈哈][哈哈]
1303	一个人总在仰望和羡慕着别人的幸福，一回头，却发现，自己正被别人仰望和羡慕着。其实，谁都是幸福的。只是，你的幸福，常常感受在别人心里。
1304	朋友的朋友一起打牌，输了10块钱，结果被媳妇当众数落了一顿，我看到他挺可怜的，就安慰他说：你还算好的，前两天我在菜市场远远看到一个男人被他老婆大骂，那才叫丢脸！结果，他听完却哭了，说到：那也是我！[黑线][黑线][黑线]
1305	累并快乐着。♥明天还有大事要办。睡！
1306	最喜欢广播突然播学友哥的情歌啦。~亲切感[偷乐]
1307	今天假期第二天，难得起早八点半准时到达出入境办证厅，被告知早上号已取完！下午再来！！旁边一大姐说七点半已排到二十几[晕][晕]你们那些在汕头待着的人难道就一定要和我这种请假赶回户籍地还要审查备案的人挤时间吗[泪]
1308	年龄越来越大，你害怕什么木有随年龄增长呀？我呀，觉得自己的情商一直木有怎么增长过~[泪][泪][泪][泪][泪][泪][泪][泪]
1309	幸福之一是支付宝里天天有钱，不幸福之一是支付宝里经常性没钱。2013年开始我沦为后者了。
1310	一位邻居家的儿子结婚了。祝福。
1311	知道一个人开了电脑却不能玩游戏的痛苦吗[抓狂]
1312	情绪又变差了。。觉得好多事情没做完，但是一天又过去了，又要回家了。。
1313	=L=每一个丈母娘都喜欢有钱的女婿
1314	话说阴云蔽日，倒霉的日子从早上开始。大早上的见了那个傻子三次。更甚的是，他竟然跟本小姐招手。本以为搞错了，再回头他竟然冲本小姐傻笑，[抓狂]我的早饭差点吐出来。。[泪]阴魂不散，已经在雨里好几个小时了，现在还在经管对面。。。
1315	奇迹，是不会在容易的道路上绽放的。也许，在所有不被看好，无人尝试的选择背后，会有不曾见到的可能，不曾设计的未知。未知会让人恐惧，引人好奇，但也因此证明你的勇气，成就你的自信。相信，在每一个死胡同的尽头，都有另一片希望的天空，在无路可走时迫使我们腾空而起，而，那就是奇迹。
1316	无论生活经历什么，都不要忘记快乐，因为快乐的人才是幸福的
1317	看到两个世界的人因为我的联系勾搭一块去了，我真像对某某说：别只看外表啊，他很装有木有！巨抠有木有！很极品有木有！超自私有木有！胆小怕事有木有！jp男有木有。。。
1318	当你不用回答你是不是幸福的时候就是你最大的幸福
1319	有些缘分来了相遇了认识了但是真的容纳不进他的生活里那么那个缘分给来干嘛拿来制造空气更好==
1320	另一手机以挂了，微信暂时不用了求谁有闲置的智能手机不用，借我用二个月，小贝壳谢了。也可以物换物，有兴趣私信我。
1321	诺基亚竟然被微软收购了，唉，市场太残酷~~想想诺基亚以前是何等风光啊，看来不创新不进步只有被市场淘汰的份。
1322	帮爸妈做了晚餐开心
1323	请问道歉与警察的关系？
1324	总是会在不经意间，喜欢上一些人或事……然后脑子力全是它们，想忘都忘不了……[月亮]
1325	水瓶突然烂了吓了一大跳刚收拾干净煎鸡蛋咬了一口又大爆浆又收拾半天这是闹哪样啊闹哪样QAQAQ
1326	什么时候才能给她
1327	一日办公室众妹纸聊天，甲说没钱结了婚以后也不会幸福，乙说只要感情好就会幸福，扫地阿姨边拖地边说，你们还年轻不懂事，说只要床上合得来就会幸福的。众妹纸默默的都离开办公室去上洗手间了。
1328	小心翼翼的，再小心翼翼的，这种喜欢要用行动，不要文字记录！
1329	太多的琐事牵绊现在我的生活，我也多想要一个人自由的飞，蝴蝶也好，飞蛾也罢；渺小的微不足道，我还是活着不对吗？别有一番滋味。
1330	在家好好歇一天睡到自然醒干点儿自己想干的事儿对我来说都是奢侈
1331	拿我爸手机给我妈打电话，发现我妈在我爸手机里存的名字叫做“老小孩”，老爸看着不苟言笑，其实还挺浪漫[偷笑]
1332	可爱的小外甥女让我愈发的想结婚后要一个女儿，
1333	上学是一件特痛苦的事情不过每天可以见到你我就心满意足了可是没想到你那么重口味
1334	有你真好。
1335	自作孽不可活也！！好好反省，重新做人
1336	梦境再真，终究是假的；现实再假，终究是真的。所以无论梦到什么全是假的
1337	碰到一不讲理的.....脸皮比地球壳还厚[怒骂][伤心]...
1338	很多人认为的幸福是“你能给予我什么”。其实，一切的希望，那些寄托在别人身上的快乐都是暂时的，任何人在你生活中都只是配角。幸福，那是在内心生长出来的力量，那是一件只与自己有关的事。
1339	好多感受堆积起来会不会憋出病来或许吧
1340	可遇不可求
1341	浮沉浪似人潮哪会没有思念
1342	无节操的自愿加班让我碎了一地[衰]
1343	不知心上的你过的怎样，学习很苦，很累。但我不愿看你颓废。荒废学业。
1344	习惯并不是一成不变的。
1345	现在一个正式工都碉堡了
1346	我最爱的他，因为我的贪心，也让你受到伤害，但我是爱你的。
1347	时间都去哪了5×604洗涤说明低温弱洗不可漂白中温熨烫
1348	委屈谁能懂？谁能说？[泪][泪][泪]好想什么都不管，赶快抽离，负能量别跟着我！！！
1349	易经起名、改名测名、宝宝起名、公司名称、商标设计------联系QQ：928750058八卦预测、学业健康、事业财运、婚姻工作、投资策划------电话：[phone]家居风水、阴宅风水、公墓风水、企业风水、开张择日------微信号：WWW18863
1350	财务管理老师说学生上课时是4月1号下课是2月14号。[汗]
1351	@[可爱]
1352	下雨天，烤火+睡觉。
1353	简短的对话吵醒在睡觉的你,好难过,计聪啸,对不起啊。
1354	只有不贪心才会得到更多，抱着一颗知足的心才会感觉很
1355	和妹妹视频聊天，妹妹快到当妈妈了，看到她流露出的幸福，我也觉得很幸福，也很开心。幸福，是因为有爱，各种关系中流动的爱。
1356	无眠夜想对你说一声晚安
1357	潘长江和蔡明的那个小品，太特么……太特么……太特么了。
1358	我特别特别喜欢和姥姥聊天，讲话，不知道为什么和姥姥说会话就不会再钻牛角尖。我喜欢厚德载物乐观豁达的小姥姥和刚正不阿倔强可爱的小姥爷。么么～
1359	小明告诉妈妈，今天客人来家里玩的时候，哥哥放了一颗图钉在客人的椅子上，被我看到了。妈妈说：“那你是怎么做的呢？”小明说：“我在一旁站着，等客人刚要坐下来的时候，我快速将椅子从他后面拿走了。”[哈哈]
1360	等等等看看看然后考虑考虑考虑
1361	在彬彬的世界里高中是万能的，我说六级不过，她说你读高中的肯定过啦，我说国贸不会，她说你读高中肯定会啦，我说的所有不会，，一句你读高中的就解决😨😨高中不是万能的行么😪😪
1362	凭什么这样。谁受的委屈多一点、我有说过你们什么吗？我受了委屈，我对你们吭声过吗？我恨你们。很恨很恨、[伤心][伤心]
1363	[泪][泪][泪][泪][泪]
1364	千言万语不如吻你[心]
1365	昨天，广东惠州最高气温达到35℃。上午10点左右，两名女士因为一人不小心将雪糕擦到另一人身上，在大街上争吵了一个半小时。最后其中一个因中暑头晕倒地，被送进了医院。目睹了整个事件的刘先生称：“我活了42年，她们两个是我见过最无聊的人”。
1366	卧槽！太他妈做作了！[偷笑][偷笑]我绝逼没有爆粗口，那不是我，绝逼不是我[嘘][阴险]
1367	工作失误，[泪]被领导批～认真啊～
1368	为什么我每天转发了这么多次中奖，只中了一次回民烧烤的奖，还因为那一天有事没有吃到烤全羊~~~~~~难道真的是我的脸不够拉仇恨！！！！！！
1369	！！做什么人？[怒]
1370	父亲性情沉着，为人友善，凡事爱讲理，却不是一本正经之人，也幽默滑稽。他叫我要善良，要懂礼，要大度，要谦逊，要乐于助人。
1371	真是有点伤不起啊、、、
1372	总会为那么一句恰到好处的温言细语而决定生死相随…
1373	「我是我的电影里的主角，如果你愿意配合，那我也算你一个。如果你不愿意，编剧也是我，把你写死得了。」[哈哈]
1374	我也有我的难处，你们可以不理解可以随便污蔑，应付式的相处，我没必要那么傻，真？有多真？假？有多假？其实大家心知肚明。忍？谁要忍谁？讨厌？讨好？谁要讨好？可笑吗？自己选择的，有的责任就一定要承担？不想？要怪谁？有资格吗？尽管不想去面对，可是却逃避不了。可笑至极的人[冷笑]
1375	有快乐就会有痛苦，有人生活在快乐中，内心却是总在痛苦中煎熬………
1376	soconfused!!releventmarket怎么延伸出这么多东西。。。。。。到底要查神马
1377	为什么滑雪要这么早出发难道你们不知道姐的周末习惯么哎困呀郁闷呀车上补觉吧[睡觉][睡觉][睡觉][睡觉][睡觉]
1378	面对同一个事物，用积极还是消极的心态去观察它，其所呈现的价值和意义大不一样。我们要保持对可能性的关注，而不是对不可能性的关注，当不可能性笼罩在一个人的头上时，他会发现满眼都是不可能。如果满眼都是不可能性，那满眼都是陷阱，就看不到馅饼了。
1379	要吃就吃最好的。
1380	对自己说对不起，我活得不够精彩；对儿子说对不起，妈妈没有你想的美；对老公说对不起，是距离产生了美；对别人说对不起，同性相斥啊！哈哈哈哈哈哈哈，心的一年，就从对不起开始吧！[耶][鲜花]
1381	最悲伤的事情莫过于我再也不能说：“我还小。。。”
1382	原要去外地讲课一周，告诉孩子们，他们无异议，或许已经习惯我外出。课代表睿和瑜说要帮我上课，不麻烦其他老师代课[挤眼]后取消外出，告诉孩子们，他们欢呼：[耶]回家告诉老爸，他也连说好好好——之前觉得走时，他也没有异议。爸和学生都是我的支持者，也都需要我，我平凡的生命也有她的价值。
1383	是我太笨，用了十八年的时间才弄明白爱其实并不容易。
1384	又要开学了……
1385	洗完澡厚后的坏习惯就是爱拼命咬手指边的皮不管是好是坏！！！以至于一个星期前咬的到现在还没好
1386	治疗灰色心理暗示的十项塔达守则：1.以微笑取代愁眉苦脸；2.幽默地与自己说说话；3.接触他人的生命；4.留些时间聆听自己；5.以欢愉和热情款待自己；6.发挥你的想象力；7.重拾生活；8.敲进幽默的世界；9.试着变成不同的；10.更多耐心，常怀感谢。[呵呵]-[嘻嘻]-[抱抱]-[哈哈]-[哈哈]
1387	腿必须要够细够细够细够细、、像我这样的不如截肢吧。
1388	男人对女人说，“对不起，我不该去年和你过完七夕节，今年就害你过光棍节的。何况你都怀孕了，我真不是人！”女人流着泪说：“没关系！是我对不起你，我更不该刚和你过完七夕情人节，就让你赶上愚人节了！”男人无语。
1389	罗技无线鼠大小重量按键方方面面最顺手就是M525，结果唯独这个停产换代，1,2,3,7都各种健在。升级就正常升级吧，还直接升成适合win8系统、还变得很轻、还不灵敏了，各种不好用。
1390	之前不开心的都抵消了^^
1391	军事理论的老师怎么没个正经。。。我的耳朵受到了性骚扰。好惊恐。。。
1392	自以为是的人
1393	最近有点烦躁啊！我管没想讲了!有些事想起来就鬼火挫!囊个就遭我遇到了喃!!!一天还想东想西滴!晓得一天想啷个多有的没的住懒样喔!铲你满啊!!!!!!唉！
1394	我的个心噢～裂心～
1395	不看了。
1396	姑娘的第三个他，和她一样有着自己的故事。姑娘没有问他，他也没有问姑娘。他们只是安静得相处，头靠着头一起窝在有阳光的角落看书。他们都曾在自己的泥泞里跌打滚爬，弄过一身尘土伤痕，他们曾都在自己的世界里哭喊着长大，最后却微笑着走到了对方的身边。如果有什么算合适，那这大概就是。
1397	微博的赞是个很神秘的东西''
1398	邻居在放国歌……
1399	幸福是两个人一起去遍地球所有想去的地方。
1400	为什么所有的学校都放了，就我们还被关着！！！烦死了啊啊啊
1401	每次挂纸的时候都下雨。
1402	只想在画纸糊墙的房子里安居乐业🏡
1403	『在热辣的太阳里来回奔波汗水浸透衣衫洗完澡倒头就睡』
1404	你去死吧。
1405	看来我已经错过第一次了。。。。【人在什么年龄最幸福？23岁和69岁】伦敦经济学院经济研究中心专家发现，23岁和69岁的人最幸福。因为大多数20岁出头的人还没有经历过令人沮丧的挫折，未满70岁的人已学会不为追悔往昔而难过。
1406	好久没有睡过这么饱的觉了。今天起来阳光明媚。很舒服。。。[呵呵]今天起来没有感觉到累。。。感觉好舒服。。。[呵呵]天天这样就爽了。
1407	吃饭时听到旁边居然有人问叶烁是谁演的！再抬头一看，哎呀我去，那女的真土，怪不得不认识魏总！
1408	哪怕一句话，也会令人高兴
1409	挤粉刺闭口的那段时间是我唯一希望皮肤状况再差一点的时刻…
1410	人生到头来就是不断的放下，而最让人痛心的则是我们都来不及好好地告别。最敬爱的外公外婆您过得可好。思念的心如此沉重！！
1411	今天真他妈不顺。。。
1412	有些人，因为一句话，或者一件事，就永远从我的生命里消失了。我现在好害怕这样啊。
1413	什么最无聊，被人耍的团团转
1414	我一直觉得wkl家的大大挺奇怪的，每次都这样，放着音乐类的投票不去投，放着音乐类的榜单不去打，但是只要港台地区有什么那种所谓的男神女神之类的投票她们倒是投得挺来劲......[呵呵]去年《台北沉睡了》在音悦台打榜告急，一直到歌曲下榜我都没看到几个大大发过打榜的相关微博......[拜拜]
1415	刚买一个四阶魔方，就是不会呀，只会三阶的，呵
1416	微感腿酸肚痛,然后自己不要脸的想明天还是好好休息一下吧[兔子]
1417	学习好就可以被老师请去放片，学习不好就想放也不行吗？我不是歧视学习好的人，相反我很欣赏，但我不喜欢老师的有色眼镜。
1418	无论从哪看到你，心里都有种说不出的感觉。表面装作很镇定，其实内心深处还是有些回忆浮现在脑海里，这些记忆都是你带给我的各种欢乐。现实喜欢折磨我，没关系我只希望你能开心就好，哪怕我没身份与你分享，只要我能看到你的笑容，这是我最大的安慰。
1419	谢谢罗大叔
1420	你跟每个男的玩我都吃醋[心]爱你就是要占有你不喜欢你跟别的男的玩不为别的就因为你是我女人[心][猪头]
1421	又买唔到
1422	如此晴朗的日子，从佘山远望，仍只是一片灰茫茫！
1423	[礼物]自己对自己就像个惊喜[礼物]小小的期待短暂寒假
1424	愿我的想念能带给你快乐，愿我的想念可以让你温暖，愿我的想念可以让你安心，让这份想念寄出我的牵挂，愿我的牵挂可以让你一切安好，我就会安心。
1425	当把身边最好的朋友都让我给得罪的时候，一句「对不起」真的管用吗？此时此刻好想奶奶，您离开的第二个团圆节依然这么冷清，我现在只想抱着您哭一场，让您摸着我的头。
1426	让自己的心伤了很多次
1427	弃我去者昨日之日不可留（杀之！）乱我心者今日之日多烦忧（剐之！）
1428	看完这一章节，麻木的不想说话，借用大冰语录与你共勉！不管是欠别人，还是欠自己，你曾欠下过多少个“对不起”/时间无情第一，它才不在乎你是否还是一个孩子，你只要稍一耽搁、稍一犹豫，它立马帮你决定故事的结局/它会把你欠下的对不起，变成还不起/又把会把很多对不起，变成来不及。
1429	就是早上上厕所的时候马桶堵了[衰]
1430	看到一个中国官方的数字，从1970到2010年，中国总共发生了2.9亿次流产手术。
1431	我真的很不孝，爸妈这么为我着想…
1432	原以为是我迟到了却发现在等的还是我
1433	[过年啦]做一个淡淡的人，不浮不躁，不争不抢，不去计较浮华之事，不是不追求，只是不去强求。淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。[moc围观]
1434	对不起亲爱的妈妈让你伤心了虽然有时候我也会因为你的过激而变得很难过我其实还是很爱你的我知道你养育我很不容易很艰辛你说你把我生下来就是希望我可以过得快乐生活得幸福你说我是个好孩子可是好孩子是不会让妈妈哭的我以后不会这样了我会好好地活下去
1435	“你以为生活就是一出狗血剧？错啦！生活是一部电视机，你播到的所有台都是狗血剧。”
1436	还不想睡…还是买不到杯子…我心塞…[泪][泪][泪]
1437	不是你房子有多大,而是房里的笑声有多甜；幸福不是在你成功时的喝彩多热烈,而是失意时有个声音对你说朋友别倒下！幸福不是你听过多少甜言蜜语,而是你伤心落泪时有人对你说没事,有我在！祝友谊长存！[握手][握手][爱你][爱你]
1438	突然想到
1439	嫉妒心真的可以杀死猫吗？
1440	某位同学说：你喜欢左立根本是因为喜欢看他耍朋友[挖鼻屎]
1441	明早八点采访客栈老板。要记得啊………
1442	等抄完那七章内容，老娘这只手就废了！！！
1443	为长沙坠井女孩儿祈福，希望奇迹会发生，希望她平安。
1444	偏偏这个时候下雨害我全身湿透
1445	@今天我们就上午有课。下午都没有课了。小伙伴们我该做啥呢？谁有课我去替谁上课吧！！
1446	这个暑假就是看漫画，吐别人的槽
1447	马克一下今年目前为止最晚睡的一天。
1448	下班路上接到老公电话，一副宠溺的语气说：＂老婆，今天双十一诶，你有钱购物吗？＂我一听感动的差点泪奔，这是要随便花的节奏吗？＂没有诶老公。＂然后，小猴子在电话那头欢快地说：＂那就好，我就放心了！＂然后挂了电话
1449	怎么现在看着带小孩的妈妈都好年轻呢，是我老了，还是该结婚生孩子啦啊。
1450	午饭过后，随便看了个视频，错过午睡的点，往返复刷了微博、人人、空间各三遍之后，觉得什么都做不想做了，焦躁不安。突然意识到，尼玛！无聊来袭!本次持续约两个小时危险程度三星。被朋友、歌还有大汗淋漓的运动解救了。养成良好作息，无聊请关机，外出！[感冒]
1451	你好。
1452	小伙伴们都好忙。
1453	有专家说无坐火车票应该实行半价制，元芳看了一眼公交车。。。
1454	晚收到延误短信想改签全部满员延误四小时排队等起飞一小时机舱空调冷得浑身起鸡皮疙瘩旁边的中年胖男不停地抖腿降落时云层上的闪电雷暴吓得浑身出汗这些我都忍了，最可恨的是餐食居然是芹！菜！胡！萝！卜！炒牛肉！否极泰来否极泰来！
1455	“要留住身边的女人，就让她知道你时刻在想她；要留住身边的男人就让他知道你随时会离开他。”有没有道理啊[思考][思考][思考][思考][思考][晕][晕][晕][晕][晕][晕][晕][晕][晕][晕][晕][晕][晕][晕]
1456	好不容易回家了[泪]准备开电脑了[泪]都开机马上就要玩了[泪]一声乒里乓啷主机灯就熄了[衰]尼玛就这样莫名其妙地烧了[抓狂]电脑里面一堆辛苦下载整理的东西还没备份就这样没了[蜡烛][蜡烛][蜡烛][蜡烛][蜡烛]
1457	睡前酝酿选择手机斗地主是件太不理智的决定
1458	爸爸妈妈等着我带礼物凯旋归来[爱你][爱你]
1459	刚回来，“想吃什么啊？给你钱买去！你来看电视吧我去做菜”然后，“你今年去不去旅游啊”回来之后，“这么迟才回家！不一天到晚在外面瞎玩”接着，“每天在家上网好吃懒做！别人都考研赚钱出国了！谁谁谁孩子从来不搞学习人家都是个一本你说”我猜如果我真的看书我妈会让我别装
1460	要去嘉兴做个小手术啊。。好害怕！
1461	感觉自己真的挺麻烦你的
1462	春晚现场舞台真美，什么时候能去现场看啊，哈哈。相声还是德云社听的爽。大家过年好！！！心想事成！！！[嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻][嘻嘻]
1463	幸福就是和妹妹两个人在家里用小勺子挖西瓜吃。
1464	吃了个药，说是排毒的，头晕不说，去趟洗手间马桶盖都还没打开，头晕的受不了，直接坐在马桶盖上，居然睡着了，醒来是半小时以后的事情了。人才啊。一下午五个小时，跑了不下二十次厕所，医生所谓的排毒不是给我的泻药吧，什么叫做前胸贴后背，现在的身材真适合穿旗袍，劫数啊，回家睡觉去[泪]
1465	Girl：宝贝，特别的日子里，特别道一声[亲亲][亲亲][鼓掌][花心][太开心][心][心]要乖乖回来哦[雪][雪][手套][温暖帽子][雪人][雪人]
1466	画个球啊。回家放羊吧。
1467	你永远也不知道你最最绝望的时候是什么样子。
1468	恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心恶心他妈的恶心透了。想到就恶心。他妈的去死吧。恶心。
1469	最近特别爱听抓狂快抓狂快抓狂要怎样不然你想要怎样谁怕谁看谁先让谁投降[哼]神经病！
1470	每看一部电视剧、电影就会喜欢上一个男主角或女主角0.0（戴眼镜的悲哀：一起床找不到眼镜！！！）
1471	bb~不知道为什么自己很想很想你~看到合照眼泪有点不自觉留下来了~是我还爱着你吗？？可是我们已经分开了~我不能骗自己说不爱你~可是结局已经变成这样了~你和我一起不开心的~那我就应该彻底放手~乖乖认真读书哦~知道吗~然后放假你就可以休息啦~今天不爽的事希望你不要去想不要不开心~我真的
1472	真心想要回家。[酷]
1473	看了半年多以前下载的一个WeWillRockYou的翻唱视频，当时我在三个女歌手里只认识碧姐和懒妮，今天又一次重回才发现还有一个是粉红
1474	你哪只眼睛看我说我喜欢他们了，再说了我喜欢谁那是我的事。你爱怎样那是你的事[拜拜][拜拜][拜拜][拜拜][拜拜][拜拜][拜拜]
1475	今早搭车，一老奶奶给另一更老奶奶让座，车上有空座位，她只是想让她更方便。[心]
1476	短信，电话，线上消息。我开始让一些人渐渐淡出我的生活。不相信这个世界有什么可以永远。你不是我的，我也不是你的。我的心那么小，可以遇见的人不多，可以付出的，亦只有那么几个。记忆里残存的温柔，终会抵不过眼前平时的幸福。所以，我们亦只能看见眼前，然后简单的生活，区别的，只是心而已
1477	刚看einsplus的节目，有从便便挣钱的。给他个订单，他会给你讨厌的人送一份包装精美的（大象）便便礼物。[黑线]
1478	谁告诉我我还有选择吗
1479	永远都是按自己的主观想法来揣度人家的喜好！想吃梦龙你一个人吃就是了，买上一大袋子算你牛掰啊？凭什么要人家陪你一起吃还得违心赔上特SB的高兴表情！他妈的，老娘今儿个就不高兴了就不配合了[怒骂]
1480	“应该是觉紧你也需要你能让我当你心里第一名”而你也和我想的一样
1481	就算是电影，尴尬的场面我还是看不下去。。。
1482	朋友们欢迎大家加我微视，搜索香奈儿就可以了。
1483	无聊来于想奋斗却英雄无用武之地。
1484	苦的不是等待。而是等待过后没有结果！
1485	在宿舍被蚂蚁咬了好可怜看它小小只可是咬人好痛啊
1486	致每一个我伤害过的人。原谅不原谅也只能这样啦，因为快要过年了！哇哈哈啊哇哈哈呀过年送旺啦送旺哦！恩啊伊呀，准备过个开心年噢。晚安全太平人，呼哈哈！SO打哈，SO打哈
1487	。我去，劳资是女的，为什么头像和昵称改不了？
1488	感谢轮大提供现成的模板[哈哈]
1489	我真的很烦
1490	白天中，游小桥，路小溪；夜晚里，睡草地，看流星。[太开心]
1491	这阴凉的夜，暖暖的被窝和电脑，好快乐
1492	小年已到，男友打电话问女友在家忙啥里？女友一笑说在家忙着想你里，女友问男友你是否寂寞了，寂寞就来我家我给你做肉肉吃，感受家的温暖。男友一听乐了笑着说我马上就到
1493	新的一天，新的奋斗！南宁这个天，还真是热啊…………
1494	我以为这辈子都伤及不到的人却因为我受伤了，我以为这辈子都不会伤害的人却被我亲手捅了一刀
1495	一无所有,就是奋斗的理由❗
1496	刚刚又一个年轻美貌女孩跑过来推销，几次叫她不要浪费时间找其他人去。非得填写信息，只能帮帮她，写了个姓（百家姓挑一个）号码150开头后八位自编[嘻嘻][嘻嘻]真的不好意思啦[做鬼脸]
1497	误关我储物柜的门不说还一副事不关己的傻逼态度话都讲不清楚怪不得都快大四狗了还在做英语六级祝你六月倒挂
1498	支持以上说法
1499	感冒了。[睡觉][睡觉]
