0	来回一趟象我们两个人要两千五百块美金.	我们有急事需要来回往返
504	所以到最后把这个蛋糕做大了	做大的蛋糕是一个
505	呃,你可记住要注意身体.	“你”向朋友抱怨最近身体不太舒服
506	他是直接向你宣誓他的权威的,向你宣誓他的权力的	他间接向你宣誓他的权威
507	交通运输的紧张状况,已经成为当前我国经济和社会生活中的突出问题,必须把发展交通运输放在更为重要的地位	发展交通运输在当前发展中占据重要地位
508	他们想不出一点办法,围着草坪走了一圈又一圈	他们一共五个人
509	第一部 六、片厂	第二部第六节的标题名是“片厂”
510	啊之前是有有一些净图案帮他处理啊.	他是设计师
511	事后发现,此人随身携带了3张身份证,其中两张为化名的假身份证	此人没有随身携带的物品
512	咱们来看一下,看看就知道了	咱们没有兴趣去看
513	瑶胞给省委书记写信	这个省有少数民族同胞居住。
514	可以,雪蓝早上不在不在家吃.	早上至少有一个人在家吃。
515	不仅在八五期间,而且到本世纪末,东部地区都将承担全国原油产量的大头	八五期间东部地区承担了全国原油产量的大头。
516	我是那个,那个,那个威海回来.	我的老家在威海。
517	之后,程先生就再不提照相的事了	程先生对照相的事从来不感兴趣。
518	21点:法国总统签署了正式的作战命令	法国总统用钢笔签署正式的作战命令
519	当然你可以说,俺说的是一个是天上,一个是人间	不管是我的表达还是这件事都只是唯一解
520	早晨起来,会想一想:今天会有什么好事情发生	他从不希望会有好事发生
521	推进公租房和廉租房并轨运行	公租房和廉租房可以并轨进行。
522	切实转变工作作风	工作作风建设有待改善
523	越是刻意追求,苦心经营,越是不达	做法会影响结果。
524	当然了,当然我这身材等于男模横着放,所以我不走秀,我坐秀	人类已经进化到只有大脑没有身体了
525	桥一顶一顶地从船上过去,好像进了一扇一扇的门	桥洞无法容纳任何一个船只
526	许久,才融入黑夜	融入黑夜是自然的不是人为的
527	这就给执政党实施分化瓦解,各个击破的策略,提供了可乘之机	大家意见分歧很大
528	真的,真的,我看过有那个案例,你想今天的孩子你也不要以为他发育挺早的	我没看过那个案例
529	那是高速公路快,一会儿到了.	我们最后没有走高速公路
530	对标全面建成小康社会任务,扎实推进脱贫攻坚和乡村振兴	脱贫攻坚和乡村振兴完成就一定能实现全面建成小康社会
531	健全激励约束机制和尽职免责机制,营造干部愿干事、敢干事、能干成事的环境	各项机制已经十分完善
532	她们住到八月十号以后吧.	八月十号她们就要走了。
533	整个演出过程中,观众热情高涨,掌声、叫好声不绝于耳	观众人数超过千人
534	这城市马路上的时尚多亏有了张永红这样的女孩,才可保持最好的面目	张永红住在城市里
535	城乡居民消费水平稳步上升,精神文化生活不断丰富	这个地区既有城市居民,也有乡村居民
536	增强保险业风险保障功能	保险也只有风险保障功能
537	严家师母说:看看,这不是得寸进尺,慢慢地就陪他玩起来了	他是一个小孩子
538	他先还是有点不起劲,觉得王琦瑶是马路上成群结队的女性中的一个,唤不起创作的灵感	王琦瑶是女性
539	就在这边,就是我这工厂师父.	我有工厂工作经历
540	说着时下的流行语和街头传闻,天外奇谈一般,让人目瞪口呆的	这个人是一个说唱歌手。
541	还有个反革命犯,是特务机关任命了的,判十年,不认罪,强词夺理,动不动还发脾气,在犯人中很孤立	反革命犯已经认罪了
542	吴淳的舅舅啊,给寄来的.	吴淳的舅舅人很好
543	落实好支持居民购买自住性和改善性住房的信贷、税收和其他政策	自住性和改善性住房的信贷、税收标准是不同的
544	她把脖颈都羞红了,可还是拒绝	无论对方怎么赞颂她的舞姿,她还是不愿大秀舞蹈。
545	但是如果《三国演义》把这篇文章写出来了,就没人看了	文章已经发表了
546	不过他们自己,他们给的钱多啊.	他们给的钱多,所以选择他们
547	小平同志侃侃而谈	所有人都跟小平同志说过话
548	对,咱懂都不懂人家搞的这个学术	这些学术,我全懂
549	努力促进祖国和平统一大业	实现祖国和平统一大业非常重要
550	他们的行动就是对雷锋精神过时论的最生动的批驳	他们没有进行一致的活动
551	看着他受累的样子,王琦瑶难免也会想:他这是为了什么	王琦瑶知道他做的是没有意义的
552	他们销售的电器是国家早就明令不准面市的	他们销售电器。
553	哦,爸有的事儿也烦人.	爸一直都有事儿
554	对,对,许辉据说年轻.	许辉据是一个年轻人
555	慢慢来啊,有人在帮我找了.	我丢了东西很开心
556	整个手术时间为2小时,针插在心脏里约30分钟	还有一个半小时针没有插在心脏上
557	然而,这一切却要无情地毁于一旦	全部都要被毁
558	国内生产总值突破3万亿元大关,比上年增长百分之十三点四	近年来国内生产总值连续增长
559	囊中的艰涩,常使他感到心里的艰涩	他情绪一直非常好
560	我给您扎一针,您那个明清的文物文玩,犀角杯这算什么	犀角杯价值连城。
561	同时,各成员国内要求维护自身利益的呼声目前正在上升	只有一个成员国
562	现在的问题是什么,我今天在香港电视新闻上看到说是越南华裔,这个医生	今天我家电视坏了
563	子东也是那个年代的名字	耀祖也是那个时代的名字
564	中央财政收支差额通过发行国债来加以解决,不再向银行透支	银行已经没有能力向中央财政透支
565	老谋深算的肯德基公司也在紧锣密鼓,筹划着在上海乃至全中国谋取进一步发展的新招	肯德基又准备对中国使出大招,让自己在中国的收益更高了。
566	各项改革必须紧紧围绕治理整顿这个中心,做到有利于压缩需求,调整结构,有利于增加有效供给,提高经济效益	改革是为了提高效益
567	不错的话,下次明年再好好再念一年书.	明年不会念书
568	人家都说他精神焕发的.	他表面精神,实际已经很虚了
569	希望两岸能尽早坐到一起来,进行对话、谈判	某些资本主义国家的阻挠是两岸还没有走到一起的主要原因
570	我跟你说,这节日,因为我一个是在政协的时候整天讨论,后来我还有一个身份是中央文史研究馆,也整天讨论	我和别人讨论过国庆节
571	认真贯彻执行《企业法》和《破产法》,继续推行厂长负责制,理顺企业内部的领导关系	《企业法》已经颁布十年了
572	这天,薇薇睡到中午还不起来,两顿饭都没吃	薇薇很困
573	加强与主要大国沟通对话与协调合作,深化同周边国家关系,拓展与发展中国家互利合作	中国将建立第二个一带一路
574	呃,你可记住要注意身体.	“你”是有身体的生物
575	你说这个,我刚才还看了一个,有一个研究,这个咱们不一定想到,就是说你以为年少无知是被骗的原因吗	与我讨论的朋友们都没考虑到这一点。
576	电梯悄无声息地上来,她走进去,回过身时,看见程先生站在门边,正目送她	程先生和她一起坐电梯
577	已经写又写了一封,然后就是隔了.	(他)写过信了。
578	广西电子商场里的新鲜事22名大学毕业生站柜台非同凡响	这件事发生在广西桂林
579	美国打击的目标是:伊拉克核设施、化学武器基地、导弹基地和空军基地	美国想让伊拉克依附于它。
580	采取果断措施,集中力量抗击非典	采取的措施是高效的
581	法国大选马克龙获胜,韩国大选	马克龙没有任何群众基础。
582	推进一流大学和一流学科建设,支持中西部建设有特色、高水平大学	中西部一流大学少
583	上次感冒,嗯,感冒了两天.	上次不仅感冒还发烧了。
584	稳步推进城镇化,改善农民进城就业环境,加强农民工培训,多渠道扩大农村劳动力转移就业	稳步推进城镇化后农民工生活水平越来越低
585	话说回来,世事都是辩证的	不是所有人都同意这个观点
586	呃,她现在还在搞一个原先那样结婚证.	她有受法律保护的婚姻
587	说两句话,我就问一下.	说太多的话浪费时间。
588	她要说累了,就由长脚说些新鲜事给她听	她喜欢听新鲜事
589	促进文化事业和文化产业健康发展	当前有文化事业和文化产业
590	桌上酒精灯还燃着,一会儿便烧干了,自己灭了,空气中顿时充满浓郁的酒精味,有些呛鼻的	酒精灯使用的是水
591	老汉叫杨老章,81岁,家住头陀区北洋镇新建村	杨老章还是个年轻小伙儿
592	事实上,他回避而并没有放弃集团思想,集团概念恰恰是种族隔离制度的基础	种族隔离制度在当今已经没有了思想基础
593	国务院向部分国有重点企业派出稽察特派员的试点工作,取得初步成效	稽查特派员的工作取得了初步成效
594	曾经有一晚,他结束了一段夜生活,看看时间还早,又余兴未休,骑车走过平安里,不知不觉就弯了进去	他的生活与大多数人不同。
595	他要回来,见我不在,一定会怪我	他让我在这个地方等他回来
596	而蒋丽莉却变得格外矜持,问十句不定答一句的	问第十二句时蒋回答了我
597	向中等职业学校中来自城市经济困难家庭和农村的学生提供助学金,每人每年1500元,惠及90%的在校生	中等职业学校中的学生有5%来自城市富裕家庭
598	加强统计工作和发挥统计监督的作用	加强统计工作和发挥统计监督的作用对国家经济有利
599	在继续发展和完善商品市场的同时,积极发展各类生产要素市场	商品市场和生产要素市场之间没有联系
600	登记完了以后就出来了,对.	登记的过程很漫长。
601	这是一个多么令人触目惊心的比例	这样的比例之前见过很多次
602	治理整顿本身的难度很大,还会在某些方面带来一些新的困难,但如果不坚持治理整顿,各方面的困难会更大	治理整顿可以独立于各个方面
603	先是在空地上走,四处都扔了木板旧布	有人或者动物在这走着
604	窗帘上透进些微天光,映在王琦瑶的脸上	王琦瑶所待的地方有窗帘
605	正是为了避开杭州市内交通拥挤地段,才不得不选了这样的涌潮地区修桥,这在世界上都是没有先例的	法律规定涌潮地区不可以修桥
606	二万巨款撒向街头失而复得	二万块钱撒在了街头
607	他们说着最最闲来无事的闲话,每一个字都是从心底里吐出来,带着肚腹间的暖意	他们在闲聊。
608	具体地说,自民党安倍派和渡边派(原中曾根派)分别坚持推举本派的森喜朗和佐藤孝行入阁	最终入阁人员将由民众投票选择
609	9点05分,毛岸青、邵华带着儿子毛新宇来到毛主席坐像前,献上花篮,静默,鞠躬、留影	毛岸青、邵华是在19日那天来到毛主席的坐像前
610	李主任把她又搂得紧一些,心里感叹:看她是个孩子,可女人会的她都会	李主任和她有一定的年龄差距
611	矿车发出咣当咣当的滚动声,驶向矿井深处	矿井在地下
612	中央对地方均衡性转移支付增长10.9%	地方对中央也有转移支付
613	对,他的情况跟上海那个男的不太一样,英国的这个更危险	他最近面临危险情况。
614	商业城纺织商场关经理告诉我们(出录音)	我们上个星期才与纺织商场的关经理取得联系。
615	你看那百货公司床上用品柜台前挤来挤去的女人们,有一大半是来买嫁妆的,不是为自己也是为女儿	百货公司几乎全是女人来
616	你要回来啦,就住在我这老房.	我没房
617	各项改革必须紧紧围绕治理整顿这个中心,做到有利于压缩需求,调整结构,有利于增加有效供给,提高经济效益	改革中需求可以无限扩大
618	三扇镜的梳妆桌上,粉缸里粉总像是受了潮,有点税湿的,生发膏却已经干了底	主人公有梳妆打扮的习惯
619	继续清理开发区,整顿规范土地市场	此举有利于开发区可持续发展
620	深入开展国务院大督查,推动改革发展政策和部署落实	改革发展需要政策的部署落实
621	我就说你的这个意见够格当新泽西州的州长了	新泽西州没有州长这个职务。
622	但是,清理、压缩的目标尚未达到,任务还十分艰巨	目标很难达到
623	王琦瑶当然也不会认真,只是有点喜欢自己和阮玲玉的相像	王琦瑶和阮玲玉关系还行
624	我的朋友圈,我周围可是已经有两个作家,已经是无胆英雄了,你有可能是第三个吗	我周围的两位作家已经是无胆英雄了。
625	比如说坐飞机,你记得吗	我在逼供对方回答我的问题。
626	学生再和他一起到北京.	他会单独去北京
627	全程三个小时,这个孩子一直在哭	孩子在这个过程中深深地睡去了
628	支持工会、共青团、妇联等群团组织更好发挥作用	群团组织获得了社会各界的支持。
629	不久前,国务院专门召开了全国性会议,部署加强工程质量管理的工作	会议全过程所有人保持沉默
630	然而,古巴、也门和其它一些国家一直要求立即取消对伊拉克的制裁	也门不想和伊拉克作对
631	您是会长,我是会长助理	您是我上司。
632	他现在主要的是每天一场球.	他每天和女朋友一起打一场球。
633	就等于说一个小女生即便把一个男的当成偶像,也并不等于她愿意跟你上床	女生通常崇拜男性偶像
634	对于成绩特别突出的大学生营业员,公司理所当然予以重用	分数倒数第一的大学生被公司录用了。
635	天安门广场啊,我为你哭泣	我就站在天安门广场上哭泣。
636	对,北京台的一个节目,是	电视里没有北京台。
637	我现在一千多块钱,我一个月.	我对这个现状不满意
638	由于外贸出口增长速度大幅度回落和国内需求对经济拉动的力度不够,上半年经济增长速度出现减缓趋势	国内需求与经济增长速度有关
639	做这方面研究,尽管你以前没有做过.	“我”不认字
640	多日来的石头落了地,王琦瑶长出一口气,竟觉着一阵晕眩	王琦瑶心中悬着的大石迟迟没有落地。
641	此间记者们相互打电话,是不是又一次狼来了	记者不可以使用电话交流。
642	你是夸他这稿子是	这稿子被你骂了
643	就那个同学那次给咱家来了个电话.	咱家安装了电话
644	台湾的二月还是一月吧.	台湾属于中国的一部分
645	《锵锵三人行》,李菁今天够黄的	李菁在节目中展现了一些黄色内容。
646	加强后勤建设和改革,提高后勤保障能力	后勤经费与工作人员增多
647	毕竟,德克勒克提出的改革和谈判措施有助于结束南非的种族对立状态,缓和国内的紧张局势	德克勒克是南非政府官员
648	为了推动我国工程科学技术的发展,国务院决定成立中国工程院,筹备工作正在进行	人民政协通过了筹备申请
649	它将给日本90年代的政局带来重大影响	它指的是一个科技产品的发明
650	那人就对严师母说:严先生近来还好吗	严先生与严师母是夫妻
651	人们都知道长脚是去香港同他的表兄弟见面,张永红还等待他给自己买香港最流行的时装	长脚的表兄弟在香港
652	两种弄底的脚步声也是两种,前种是清脆响亮的,后种却是吃进去,闷在肚里的	晴天的脚步声是清脆响亮的
653	塘格木农场医院在地震中全部倒塌,医务人员的家也全部消失	农场医院倒塌了
654	坚持依法治军方针,加强正规化建设	依法治军方针需要坚持
655	爸爸小王这个事情,他们家里这个事情.	小王家暴了
656	但是,进入80年代以来,南方国家陷入困境,经济状况严重恶化	南方国家经济恶化对其发展造成不利影响
657	答案,无疑是肯定的	我对答案一无所知
658	《摔跤吧爸爸》不是商业片吗	《摔跤吧爸爸》同时是文艺片和商业片
659	所以,我就说真的是体会到闻过则喜,又有人提意见了,要是个好意见,我们的事业就进步	这个人提的意见是好意见
660	哦,花椒拌一拌是嘛,好的.	花椒可以和别的拌一拌
661	一幅幅的,在暗沉沉,鳞次栉比的屋顶上拉过	世界上有很多形容词可以形容屋顶
662	我的朋友圈,我周围可是已经有两个作家,已经是无胆英雄了,你有可能是第三个吗	“你”可能也会成为无胆英雄。
663	我们先看看当时伤者的一些情况	伤者被人发现了
664	许多老一辈武汉人都知道,武汉曾有一条相当兴隆的文化街,就在汉口交通路	武汉政府准备修缮文化街,振兴文化街。
665	她把脖颈都羞红了,可还是拒绝	她最终答应了那个要求。
666	许多家庭都爱养金鱼,却经常为换水喂食而费神,主人若稍有疏忽,鱼儿就会因水中缺氧而窒息	经济条件好的家庭会雇佣专业人士来养金鱼
667	种族主义不除,南非同前线国家及整个黑非洲的关系就不可能彻底改善,国际孤立状态不可能解除	种族主义对南非的未来发展没有影响。
668	到锅里它不甘心接受成为盘中餐、碗中汤的命运,还得跳,是悲剧英雄	这个句子是作家写的
669	我省的电冰箱生产就出现过这样的情况,生产企业一时达50多家	这种情况去年七月也有
670	但是,贵州家用电器厂的优质服务是建立在过硬的产品质量基础上的	贵州家用电器厂的服务倍受好评
671	努力保持对外贸易稳定增长	什么不用管,对外贸易可以很稳定地增长。
672	王琦瑶无须提防她有妒忌之心,也无须对她有妒忌之心,相反,她还对她怀有一些同情,因为她的丑	王琦瑶和她关系比较好,总是形影不离
673	我我正要卖正要卖车呐.	我要卖的车是奔驰品牌。
674	他这么容易调回来,又这么胆大妄为继续作案,是因为他了解内情,有恃无恐呢,还是他手眼通天,后台很硬呢	他一直都在外地
675	第三封可能已经有了吧.	第三封信已经完成
676	我现在也没数,但是我觉得应该可以啊.	我相信他自己可以 。
677	没办法,你只-只好这样.	解决办法很多
678	要有计划、有步骤地加强教师培训工作,扩大教师的来源和培养途径	加强教师培训工作可以随意进行,无需计划、步骤。
679	稳定汽车消费,继续执行新能源汽车购置优惠政策,推动充电、加氢等设施建设	新能源汽车购置优惠政策在此前也在实施
680	不是学分儿,得写论文啦,得做项.	这位同学已经圆满完成了论文并参加了各个项目
681	七届人大一次会议以后,国务院组织国家教委等有关部门就教育工作中的一系列重大问题进行了广泛深入的研讨	国务院十分重视国家教育部门的工作
682	我行走在北京天安门广场,发现身旁的人流正一股股向毛主席纪念堂涌去	毛主席纪念堂在天安门广场内
683	西电东送规模扩大	西电东送规模在扩大。
684	秦大河代表了中国	秦大河是奥运代表。
685	她走近去,本想埋怨他,却见他在流泪	她很生气,根本不想理他,走远了。
686	我跟你说,这节日,因为我一个是在政协的时候整天讨论,后来我还有一个身份是中央文史研究馆,也整天讨论	我曾在中央文史研究馆工作
687	实行政务公开,加强民主管理和社会监督,充分发挥人民对政府的监督作用	人民对政府有监督的作用
688	这次,我们再访东坝头一带,茫茫黄沙已经不见踪影,眼底尽是一望无际的麦海	我对东坝头一带有很深的了解。
689	话音刚落,一个身着灰色西服的中年人接过话筒,他的第一句话是:黄牌是压力也是动力……	中年人今天穿了一套白色休闲服
690	我钱学森是一个中国共产党的党员了	中国共产党有至少一个党员。
691	投资者的资金大笔大笔地被蚕食,钱款一天一天地减少,沈太福在想金蝉脱完之计	沈太福进行过投资
692	人家语言不通,不照样跑么.	比赛前,他和几个当地人谈得很投机。
693	那您相信大力士龙武就像在电视上一样没把他推出圈吗	龙武不是一个大力士
694	清理规范各类涉企收费,推动降低用能、用网和物流等成本	不需要降低物流成本
695	自由贸易区建设、与主要经贸伙伴的经济对话、同发展中国家的互利合作取得新进展	和发展中国家的合作只是一方受益。
696	篮子嘛,一块钱,一块钱啊.	这个篮子是竹篮子。
697	对,但是李老师,您说像这个许某某,你觉得是可以解释的吗	我是李老师的长辈
698	我们皇上吃丹药死的多了,为什么	皇上吃丹药的原因非常多
699	统筹整合涉农资金	国家一点都不想管理涉农资金
700	王琦瑶就说:人是个旧人,穿什么新衣服也没用	新衣服是买的
701	我国政府将继续执行独立自主的和平外交政策,并把加强同各国的经济、科技合作放到更加重要的地位	我国外交政策中最重要的就是与各国的经济、科技合作
702	这时李家院子挤满了参观的人	这地方所有的人都姓王
703	我们室可以,这整个所不行啊.	我们室不可以
704	邬桥的夜晚,真是要多静有多静,不一会儿,就听见沙沙的下露水声	邬桥的治安很好
705	他听不懂今天的莫斯科街头年轻人聊天的这套嗑	莫斯科街头有一些年轻人
706	首钢通过改革,把这种积极性释放出来了,转化成强大的物质力量,创造出了巨大的财富,这是公有制约胜利	首钢的改革是时代发展的要求。
707	他要回来,见我不在,一定会怪我	他脾气很大
708	思想认识提高了,观念转变了,思想上的疙瘩就容易解开了	用别的方法也能解开思想上的疙瘩
709	我跟你说这你不要忽略我们祖国,你这个一不在你算是错过了祖国日新月异的各条战线上	祖国未来没有任何发展可言
710	吊了点针吗,倒好一点.	明天就可以出院了。
711	这里哪有,不如洋葱汤,是力所能及,倒比较正宗	这里有且是最正宗的,是力所能及的
712	我就举一个例子,我有时候也管闲事,比如说在故宫里头,好多地方写着不让用闪光灯照相,一堆人在那儿用	故宫允许别人用闪光灯照相。
713	这些问题,有的是发展过程中产生的,有的是工作不到位造成的	发展过程中产生了问题。
714	她心里焦灼,嘴上都起了干皮	嘴巴起皮,一定是因为心里着急。
715	坚定维护国家的主权、安全和发展利益,保障我国公民和法人在海外的合法权益	我国公民和法人在国外也具有正当的合法权益。
716	但是我觉得作为一个母亲,如果别人对你孩子这种暴力的举动,不管你打没打到,你肯定会生气的	你打的是一位女孩
717	由于西德和日本最近紧缩银根,美国华尔街股市被逼得走钢丝	西德和日本的经济波动能影响到美国
718	这里是新街口四环路的人行道、废纸、果皮、脏布块、脏棉絮到处可见	有人走在这条街上的时候吃了水果
719	事实上,他回避而并没有放弃集团思想,集团概念恰恰是种族隔离制度的基础	他是一位决策者,他的决定会影响种族隔离制度的实施
720	我是打过,我是打过,就是没人接.	我不会打电话
721	哎,那个,这个,这个.	这个和那个不同类
722	孙庆湘沉思片刻说:没有准备,说两句吧,不对的请领导批评	会议有领导出席
723	他当时每次喝酒喝大,有一次喝酒喝得太大我就把他拽到我们家,因为我知道他一定最后以吐出来为终点	他总是喝醉
724	可是你刚才说什么症	这一病症人人皆知
725	阿二觉得是应当行动的时候了	阿二不知道自己该做什么
726	总是他一个人排着,然后家里老老少少的来到	家里有七口人
727	在电视广告节目中,人们看到十次万家乐,也难见沈乐满一面,前者已成为消费者倾慕的名牌,后者却鲜为人知	沈乐满在全国知名度很高
728	这日子是无须数的,冬装脱下了,换上春装,接着春装也嫌厚了	这种现象是由于当地的地势造成的
729	他们销售的电器是国家早就明令不准面市的	他们只销售电器。
730	只有正确对待历史,才能更好地开创未来	对待历史的态度对于未来具有决定性作用
731	这观点好像是人民大学一个专门研究婚姻的一个专家说的话	说话人自己也不太确定这个观点的来源
732	金秋十月,关中原野出现了农机流动劳务市场	关中原野农机交流农务市场最繁忙的时间是冬季
733	继续执行阶段性降低失业和工伤保险费率政策	失业可以是阶段的,人失业了还有机会再就业。
734	她所在的工厂为她举行了追悼会,悼词中说她与剥削阶级家庭划清界限,一生都没有停止对加入共产党的追求	现场气氛严肃
735	育幼园开,我就把她送了.	她已经十岁了
736	他就说:这怎么是吃出来的呢	他从来没有考虑到吃这个问题
737	他们三人似乎感到某种威慑,有些偎在一起的样子	他们三个不是分开的
738	稳步发展期货市场	期货市场陷于停滞,需要稳步发展。
739	我们也不必去追究是谁按的门铃,总是那有权力有承诺的人	没人按门铃
740	你就是咱们凤凰电视里头也没有出现过那种词,就是平常咱们用打X的那个词,对不对	打x这个词经常被使用
741	对,我受点委屈,我挣点钱	我现在手里有钱。
742	她几乎要成为蒋家的一员,到哪都跟着的	她本来不是蒋家的一员。
743	圣诞节也不允许过	今年只有圣诞节不允许过
744	吴佩珍先有些不耐烦,又因为有点胆大,就拉王琦瑶去别处看	吴佩珍胆子很小
745	竞选期间,为了拉选票,朝野政党一致喊出了坚持大米自给的口号	政党上位需要博取支持
746	持续深化农村改革,广袤乡村必将焕发新的生机活力	农村改革的推进将加大对高素质青年人才的需求
747	可是,效果依然不佳,其中的一些商品因无人问津长期积压,最后累计亏损500万元	商品积压是因为没有人买
748	根本的问题,在于领导要真心实意地相信群众,依靠群众,使英雄有用武之地,为志士敞开报国之门	领导相信和依靠群众只是最表层的问题
749	啊,对对,上学校去了.	上学校的人是老师
750	他说:我是一个部长,买了劣质鞋能及时退换	他是一个科长。
751	1989年初,由于种种原因,此前不久还象皇帝女儿一般的彩电身价陡然下跌,成了可怜巴巴的灰姑娘	彩电在1989年初之前很贵重
752	一是发扬社会主义民主,充分发挥民主党派的作用	这是在描述中国的社会主义制度
753	不是上大学,我读博士班	我下半年就要从博士班毕业了
754	今年好象还可以,就是他在.	他是说话者的男朋友
755	他呐,那房子还没动迁呢.	说话人不知道他的房子迁了没有
756	对这个公式如何理解	世界上存在有公司这种东西
757	但是你,但是你申请不到这玩意儿.	这玩意儿需要申请
758	企业吸纳符合条件的高校毕业生就业,可按规定享受相关就业扶持政策	企业一直招收低价童工
