0	来回一趟象我们两个人要两千五百块美金.	我们有急事需要来回往返
759	祥云,不得不开始对特区市场进行一番认真的思索并采取应变对策	祥云是去年开始对特区有了解的
760	好呀,好呀,那就,这个,这个,.	不要别的
761	无论采取经济手段还是行政手段,都要尽可能制定必要的法规和制度,避免主观随意性	在实施计划之前,做决策的人会尽量避免个人主观随意性
762	他寝室的床上、桌子上常常摊满各种书籍,来了客人找个座位都困难	客人总是能很容易地在他寝室找到座位。
763	六一这跟社会主义关系比较密切,是1949年11月在莫斯科开的一个跟世界儿童有关系的会议	六一与1949年在莫斯科开的一个会议关系密切。
764	切尼访日之行有三点引人注目:	切尼会讲日语
765	政府的一切权力都是人民赋予的,必须对人民负责,为人民谋利益,接受人民监督	政府可以独立于人民之外
766	当年他年轻气盛,什么都可在手里握成燕粉	他曾经年轻过
767	你需要的话,我可以跟你寄过去的.	现在这个东西不在你那里
768	改革是今年政府工作的首要任务	政府任务不止一个
769	他真是不知道,真是不懂得	他需要对这个东西加以学习
770	首届中国国际进口博览会成功举办,海南自贸试验区启动建设	中国国际进口博览会是全世界最大的进口博览会
771	我得等他渡过了河,摆好了阵势,咱再打,一打他输了	他们在下象棋
772	对,一群人围着我,然后我说有什么事	我和他们早就相识了,非常默契
773	这叫当年的语境就是老牌帝国主义埋下的火药桶,挑的我们第三世界群众斗群众	帝国主义之所以挑破离间是为了鹬蚌相争,渔翁得利。
774	进一步做好海外侨胞和归侨、侨眷的工作,充分发挥他们在促进祖国统一和民族振兴中的独特作用	海外侨胞和归侨、侨眷发挥的作用比较独特。
775	所以,除了对她的时代满意,薇薇还为她的城市很骄傲	薇薇对时代满意,但不为城市骄傲。
776	另也以经济手段制裁,如加强查税等	加强查税没有作用
777	同时,也不能只顾眼前,采取损害长期发展的短期强刺激政策,产生新的风险隐患	新的风险隐患很可怕
778	国际形势总体缓和,但是危机频繁发生,动荡此伏彼起,天下并不太平	国际形势总体缓和,所以天下太平
779	学习雷锋,重要的是要抓住实质	学习毛泽东,重要的是抓住实质。
780	我是旧诗新诗一句也记不得的	旧诗新诗我全都记得
781	这些年,看上去他对女人的心似乎是淡了,其实却是更严格,是有点真心难求的苦衷	他很重视真心
782	这项主张最早由法国和苏联共同提出,得到了阿拉伯各国的广泛支持	法国和苏联并未共同提出某项主张
783	现在这叫茂明水灾重点啊.	茂明发生过水灾
784	呃,很好的国家,生活费又,又低.	居民生活花费低是国家好坏的标准之一不是不被认可的
785	但恰是这些比重占整个行业百分之七十多的产品,去年遇到了市场疲软的形势	今年市场情况有所好转
786	1999年,我们将庆祝新中国成立五十周年,迎接澳门回归祖国,做好各项工作的意义十分重大	1949年新中国成立
787	元旦之前,别的家长都向阿姨们送东西,或多或少,意思意思,惟独小林家没有意思,于是迹象就出现在孩子身上	小林家不知道应该给阿姨送东西。
788	北京有著名的琉璃厂、天津在改造旧城区时还新建了一条文化街	天津也有琉璃厂
789	现有土地承包关系要保持稳定并长久不变,赋予农民包括离乡农民工更加充分而有保障的土地承包经营权	离乡农民工也拥有被赋予更充分土地承包经营权的权利
790	我们要深化同发展中国家的友好合作,探索合作的新渠道、新形式,支持广大发展中国家联合自强	我国经常与国家树敌
791	今年第一季度,全国企业总亏损面达37%	第一季度全国所有企业都实现盈利
792	气候好,房价,地方比较小.	这个地方很多人都喜欢。
793	台湾经济部官员解释这些举措时说,是为了防止将来台湾经济受制于中共	当前有了这些举措
794	雨天里则想,天出太阳李主任就来	在上一个雨天里李主任来了
795	改革是今年政府工作的首要任务	改革得到拥护
796	有必要,上岁数的,上岁数的,真的提醒大家,可以做做这个检查	这个检查刚刚开始推广
797	完善农村水电路气信等基础设施,改造农村危房260万户,改建农村公路20万公里	农村基本没有公路
798	你教育,你教育那就对了.	我做了错事
799	是丈夫老张背了她去的医院,没有费什么周折,诊断便下来了	丈夫老张为妻子的病感到懊悔
800	她就觉得你应该让给我	她对这件事的态度很坚决
801	哎嗯,在这一段时间嗯不要不要同房.	这一段时间最好同房。
802	村老年协会最后评出11床好被褥、20件好衣服,给11个好媳妇、3个好婆婆戴了红花、发了奖	好媳妇好婆婆是由于这11床好被褥,20件好衣服得奖的。
803	也不吐,也不掉头发,没有任何反应.	实验没有任何状况
804	这要作为政府的一项基本工作制度,长期坚持下去	这项基本工作制度对政府有利。
805	还要长啊,哎,剪了头发更好看了.	这个人没有头发
806	适当提高金融机构存款准备金率,控制货币信贷过快增长势头	大幅提高金融机构存款准备金率
807	她笑着说:你没办法做,也没办法说吗	对于“没办法做”这一点,她颇有微词。
808	加强律师、公证等法律服务,做好法律援助工作	公证不是法律服务
809	对,他说他是年轻的头儿么.	他很有能力
810	加强政法队伍建设,发挥公安机关和武警部队在维护社会稳定中的重要作用	社会稳定是接下来工作的重点
811	嗯不讲,早就不讲了,就一个半月.	一个半月之后就可以讲了
812	八月十五号可能就开始正式上学,然后.	正式上学时间还没有完全确定
813	支持大型商业银行多渠道补充资本,增强信贷投放能力,鼓励增加制造业中长期贷款和信用贷款	制造业对于经济无足轻重。
814	提高产业发展和集聚人口能力,促进农业转移人口就近从业	就近从业是就业的其中一种方式
815	到家里也没让他洗个脸	他可能是客人。
816	集中力量攻克一批关键性技术	关键性技术已经被攻克了。
817	我国恢复对香港和澳门行使主权的时间日益临近	我国目前为止还没有恢复对香港和澳门的主权
818	北约人士说:我们十分担心苏联将顶不住比预计更快地撤军的压力,因为我们会因此失去对整个进程的控制	苏联顶住了撤军压力
819	这个老板如果他发现你买了一本你自己喜爱的书,他甚至高兴的能再送给你一本书	老板愿意送你一本书是有可能的
820	如果你不能引起警觉,就像玫瑾老师说的,无知,她不知道,她不知道后来能出现这种情况	不能引起警觉是无知的一种表现
821	那晒台上又搭出半间被屋,天井也封了顶,做了灶间	灶间蛮小的
822	这一日,她接到东西售出的通知,就到旧货行去领钱,正往外走,却听有人叫她,回头一看,竟是程先生	她知道程先生会在那和她见面
823	昔日,风吹过来,都是罗曼蒂克,法国梧桐也是使者	法国梧桐带来了浪漫
824	——国家财力明显增强	国家去年的财力比今年强
825	对,很高级的,但现在胆机到了一定时间要换胆了,一个胆要上千块,我就在发愁了	现在的胆机很高级,里面的胆可以终身使用
826	总是我在你家吃饭,今天终于可以请你在我家吃饭了	“我”有个家。
827	出去找房子去,你知道吗.	住在现在的房子可以没有压力地听音乐、晒太阳。
828	加大改革分量扩大对外开放	改革开放百害而无一利
829	对,所以他就要有另外的问题.	他从不提问题
830	大力发展特色现代农业,扶持农产品精深加工和销售,发展农村二三产业,加快小城镇建设,壮大县域经济	农村有二三产业
831	是从楼缝中挤过来的变了形的风,他看上去没什么声色,心却是活跃的,甚至有些歌舞的感觉	他走在马路上吹风
832	真花多少钱都合算用,你知道吗.	花钱不必考虑合算用
833	就像野史,都有不同的方式去解释历史	野史能够正确解释历史
834	记者问一个模样挺年轻的警察	记者都不懂、疑惑的地方,有问题
835	深化医保支付方式改革,优化医保支出结构	医疗支出结构有待完善,存在一定问题
836	嗯,他们都住在鼓城啊.	他们不知道鼓城在哪里
837	人家语言不通,不照样跑么.	他虽然语言不通,但还是获得了田径比赛的亚军。
838	此间记者们相互打电话,是不是又一次狼来了	记者们没有交流过。
839	小林在她家房间里走来走去,指着那核桃心木的五斗橱说:这是一件老货	小林要卖掉五斗橱。
840	此时此刻,薇薇已不知多少次地在镜子前装扮成新娘	薇薇穿的是新郎的西服
841	这将使美国政府更难为弥补财政赤字筹集资金	美国政府现有资金足够弥补财政赤字。
842	在复杂多变的国际形势下,我国坚定不移地奉行独立自主的和平外交政策,外交工作取得新的成就	独立自主的外交政策会一直作为我国的外交政策。
843	一下来都搬里面呃或者买行李票.	直接放在外面
844	中美之间保持的高层接触和对话,对推动两国关系的发展起了重要作用	中美高层之间将继续保持联系
845	它是那种最卑贱的草籽,风吹到石头缝里也照样生根开花	草籽长大后会变成参天大树
846	我们还说要把贝贝送回中国呢.	贝贝和中国没有任何关系
847	这在当前新技术层出不穷,竞争对手如林的情况下不是件容易事	在该领域获得一席之地很难
848	以后我都要到国外的,没什么好看.	有很多需要的
849	段长陈瑞祥患有心脏病和关节炎,衣袋里装着各种药片,而他却坚持连续施工5个月,每天都超过10个小时以上	陈瑞祥的身体状况很好,没有任何病症
850	我跟你说我能理解,你知道这些大医生平常求他的人多,他有时候确实有一种放言无忌的这种语言的态度	有很多人有求于医生
851	终于想出了这样一个高招:以发展节能电机为名,以商利息为诱饵,以签订技术开发合同的形式,向社会广泛集资	之前没有想到这个招数
852	三大群众组织继续团结广大职工、青年、妇女,为建设有中国特色的社会主义做出了重要的贡献	三大群众组织对社会主义建设有贡献
853	清单之外的,一律不得实施审批	清单是今年一月出台的
854	呀,呀,先寄一部分过来.	这些东西可以分成几部分
855	还有个反革命犯,是特务机关任命了的,判十年,不认罪,强词夺理,动不动还发脾气,在犯人中很孤立	反革命犯经常发脾气
856	对治安混乱地区进行重点整治	目前恶势力正在扩大
857	抓紧制定配套措施,认真落实出口退税机制改革方案	退税机制改革一定会取得巨大的成效
858	晚宴之后,他说用他的车送王小姐回家	“他”是个穷光蛋
859	此时,大娘还躺在病床上昏迷不醒,大小便失禁	大娘无法知道自己需要上厕所。
860	开业之初,商场经营的确是百分之百的国货,准确地说,全是产自中国大陆的商品	开业后一段时间,可能有外国商品
861	哦,呃,我告诉你啊阿嗲说呀.	我父亲特意嘱咐我要把这件事告诉你。
862	多年来,宁夏话剧团为农民演戏,为振兴话剧做出了突出贡献,受到中央有关部委和宁夏党政部门的充分肯定	宁夏话剧团每年都要在农村进行表演
863	我们知道坐飞机种种不合理嘛,超卖是一个	另一个不合理之处在于长时间延误不安排住宿
864	就像野史,都有不同的方式去解释历史	野史有不同的方式解释历史
865	蒋丽莉的脸刷地红了,她退后几步,坐到沙发上,脸朝着窗外,一言不发	蒋丽莉是个女孩子
866	他还提出,大联合应以实施内阁制为前提	“他”是坚定的无政府主义者
867	你生活条件好是应该的.	你的生活条件比大多数人差
868	于是,深圳就有了一小袋狗食标价一百七十元港币的行情	深圳一大袋狗食标价三百元港币
869	美国法律讲究程序性 利弊权衡是把双刃剑	美国法律程序性很强
870	艺-艺术也得自由贩卖儿一点儿.	相当多的人想着艺术得是白给的。
871	你比如说你不能指望查老师有一段是纽约客水平,另外一段知音水平,这是不可能的	查老师的水平是恒定的
872	之前在中国居住期间,未曾受过刑事处分.	被描述人现在不在中国
873	啊,他们装了空调,不常开.	他们打算明年买个空调
874	上海的弄堂是藏不住大苦衷的	小李生活在上海的弄堂
875	完善重大科技项目组织管理	将投入巨额经费资金
876	所长薛频认为,这是高能最可宝贵的资本	所长对高能目前的情况有看法
877	广西电子商场里的新鲜事22名大学毕业生站柜台非同凡响	大学毕业生中有一半是男的
878	在我们的概念当中,我们的政府和权力中心掌握着很多的资源	说话者从美国来
879	太阳有些潮到,照在打错地板上,蜡也像要化似的	现在是午夜
880	什么叫喝洗脚水,闹了半天是喝犀角水,他们认为这东西能够	喝了犀角水可以美容养颜
881	新华社记者朱克川	朱克川在新华社工作了很久
882	到八月份以后,去上学啊.	八月份放暑假
883	谁就说,你也不说话	你有自闭症
884	政府干的,都应是人民盼的	人民希望政府可以加快推进民生工程
885	对门印度女人就说过,看他们家那土样,一家子农村人	他们家旁边有邻居住
886	真的战斗啊,没讲两句,在视频看到真的名不虚传,讲两句就打要揍	有冲突发生了
887	你大哥他们不回去就对了.	我有不少于一个大哥
888	但迄今双方各持己见,没有获得任何成果	双方对这个问题的争议很大
889	实施积极的财政政策	2021年国家将实行积极的财政政策
890	那个乌龟很有意思,乌龟比王八有意思	相比于王八,主人更喜欢那个乌龟
891	再有就是我们的大部分电视台都吃不饱,时间都是空着,你就反复的播广告总会有一点收益	一些电视台资金有限
892	这也是上海的小姐同其他小姐的不同之处,她们是主动权在握,相信人的力量	上海小姐主动权在握。
893	它累了:跑了整整一天一夜	它跑得非常慢
894	完善汽车消费政策,加快发展二手车市场和汽车租赁市场,引导和促进汽车合理消费	汽车消费税率提高使得民众不满
895	她也只学了一个多小时,便能熟练地操作小麻雀了	她未经学习即可熟练操作小麻雀。
896	倘若说王琦瑶也有过婚姻的话	王琦瑶和李少爷有些暧昧
897	她是下班后从杨树浦过来,调了几部车,头发蓬乱着,鞋面上全是灰,声音嘶哑	她现在有些疲倦了
898	当然,积压最多的还是些外省市的报纸	这里的报纸时常发生积压。
899	蒋丽莉找定了王琦瑶做她的知心,王琦瑶是逃不脱的	蒋丽莉比较霸道
900	他的一举手,一投足都是牵一发动千钧	他有影响力
901	继续有领导、有秩序地发展短期资金市场,组织好资金拆借和其他多种形式的资金融通,为生产和流通服务	不支持以资金拆借的方式进行资金融通。
902	加强政法队伍建设,发挥公安机关和武警部队在维护社会稳定中的重要作用	公安部门政法建设混乱
903	所以,我对这人特别关注,关注这几年我就发现说,他整个伴随着我的这个职业生涯成长,我成长起来了	这个人的身残志坚给了我莫大的鼓舞
904	啊,得要你亲自去体验一下.	你还没有去亲自体验过
905	倘若不是住在这里,或许还能看出这城市的旧来,山墙上的爬墙虎一层复一层,是葱茏的光阴植物	这座城市是三线城市
906	曾经不可思议的变得司空见惯了:时装模特在电视里一展风采	现在和过去一如既往
907	她说:你那同学,在我们家住过一阵的,在做女寓公了呢	只有“我”的发小住过“我”家
908	嘿,而且长荣航空也还不-,还好住.	长荣航空好住。
909	我们住在县委招待所,清晨起床,被褥总是蒙着一层黄尘	这时候处在风沙较大的地带
910	加强廉政建设和反腐败斗争	廉政建设仍然不足。
911	他想,这城市已是另一座了,路名都是新路名	这座城市的路名发生了变化
912	现在的问题是什么,我今天在香港电视新闻上看到说是越南华裔,这个医生	我今天一直在看书
913	买点菜,刷刷碗什么的.	此时的菜作为商品是可以在市场上自由流通的
914	如今似乎到了动它们的时候,夜深人静,王琦瑶从五斗橱的抽屉里取出它来,放在桌上	它之前放在五斗橱的抽屉里
915	在当今世界,唯有善于学习的民族,自强不息的民族,才是充满活力的民族,大有希望的民族	自强不息会消灭希望
916	康明逊从王琦瑶处出来,在静夜的马路上骑着自行车,平白地得了王琦瑶的爱,是负了债似的,心头重得很	康明逊是有妇之夫。
917	王琦瑶等程先生来,等了几日,却等来蒋丽莉	王琦瑶和蒋丽莉是朋友
918	它穿透了这城市最隐秘的内心,从此再也无藏无躲,无遮无蔽	这城市的每个角落都对所有人一视同仁地公开开放
919	我觉得她还是想趁乱,制造一下混乱	现场风平浪静
920	压缩和控制固定资产投资规模,关键是清理在建项目	现在有尚未完成的项目
921	对,捏,事先实现虽然有警告,但是我们到时候都爽了	警告在当下才出现
922	门也是可有可无,显得都有些无聊	这里没有门
923	对对,我跟你说白羊我就是刚才讲,白羊座我的感觉就是优越感极强	我总是有很强的优越感
924	我国政府将继续执行独立自主的和平外交政策,并把加强同各国的经济、科技合作放到更加重要的地位	我国政府曾经非常不重视同各国的经济、科技合作
925	但是,贵州家用电器厂的优质服务是建立在过硬的产品质量基础上的	贵州家用电器厂全国闻名。
926	新华社记者王生良	王生良是新华社新闻部门的领导
927	尤其在她们那个年龄,有些虚实不分,真伪不辨	说话者和她们同龄
928	因为我这次去是什么呢	这次不是我去的是我爸爸去的。
929	有时候连个药号都没有,是个食品号	药号的字符数目比食品号多。
930	是权力使然,也是人生苦短	指的是受害人临死前仍无处伸冤的悲惨故事。
931	大部分属于后者的这种	大部分人选择前者
932	是有可能买通了狱卒或者某一种指示下自杀或者他杀的	当事人生前曾在监狱中。
933	小林绞尽脑汁想人,把京城里的同学想遍,没想出与这个单位有关系的人	小林只想到了一个京城的同学。
934	这个事我为什么敢冒这个题,我觉得这题我能聊一天,因为为什么,我那天	这个题有一定风险
935	鸭子卖到第九天,这天小林正在车后卖鸭子,又碰到一个熟人	小林已经碰到6个熟人了
936	产值在当前仍然是考核地方经济状况的主要指标,有时就要往下硬压	经济考核指标很多
937	任何社会动荡和混乱都不利于建设和改革的进行,严重损害全国各族人民的根本利益,是违背广大群众的心愿的	全国不止一个民族
938	广州火车站买票记	小张在广州火车站
939	实施16个国家重大科技专项	国家重大科技专项只有15个
940	从根本上说,市场活力和社会创造力源于亿万人民积极性的发挥	市场活力和社会创造力源于政府积极性的发挥。
941	日本富士综合研究所调查部长高木胜说,可以肯定美元坚挺仅是暂时的	美元正处于坚挺的状态。
942	她照例是不会对学习有什么兴趣的,政治上自然也没什么要求	她对学习没兴趣
943	我们面临的任务艰巨而繁重,我们肩负的责任重大而光荣	我们需要潜入敌人内部
944	路名是改过来了,路上走着的就更这人不是那人了	路已经废弃了
945	第二天是个阴雨的天气,潮湿而温暖	第二天下了雨。
946	帮着你一起做梦,人事皆非了,梦还做不醒	这件事情过去了很久
947	全国人大审查、批准计划	计划至少要经过两个步骤
948	多极化是对两极格局的否定	多极化是两极格局的另一种形态。
949	李炽明这位说我现在还出诊呢,但是这些名头都是他们导演后来给我按上的,我不知道,我也是悬壶济世什么的	我自认为是一位庸医。
950	那我给他提个意见,什么顶配、高配抽象一点,形象化,头一级叫凤凰配、鸳鸯配、山鸡配,然后野兔配,耗子配	我以为原先的太不接地气
951	经过这次特别首脑会议的讨论,各成员国看来在一些重要的问题上达成了共识或妥协	这些问题在其他会议上也提出过
952	加强国家安全能力建设	国家安全能力水平不会很低。
953	那里的人生是凡夫俗子无法设想的,是前边大马路的喧哗与繁荣不可比拟的	那里的人生会很艰苦
954	第二天,程先生下了班后,没有到王琦瑶处,他去找蒋丽莉了	第二天陈先生不上班
955	我的朋友圈,我周围可是已经有两个作家,已经是无胆英雄了,你有可能是第三个吗	我的朋友圈只有三位作家。
956	你看这是香港中文大学她的学位证明,这个是奥地利的那一间大学	她在香港中文大学待过一段时间
957	小丰,,小丰不会比她高吧,小丰.	小丰明年10月份出生
958	虽还是那些老话,可因这晚的气氛,是有些推心置腹的	这晚说的都是新的话
959	由于实行了紧缩金融的方针,信贷规模得到控制	社会总需求增长了
960	我们将以最大的诚意、尽最大的努力,实现祖国的和平统一	台湾也赞成我们的做法
961	王琦瑶做人做得从容多了,这从容是有成功打底的	王琦瑶的父母给了她成功的条件
962	又看他可怜,就换了口气道:世上东西,大多是越想越不得,不想倒得了	人们对世界上的一些东西会怀揣着想要得到的欲望
963	台湾经济部官员解释这些举措时说,是为了防止将来台湾经济受制于中共	台湾官员看不到中共力量的强大
964	二是调结构、上水平	调结构和上水平有先后之分
965	结果轰轰烈烈的声援变成了一场既不像声援,又不像旅游的闹剧了	有上千人参与了这场声援
966	刚下井时还觉得凉风透脊,此刻已大汗淋漓	井下发生了事故
967	这么答题您也是白卷啊	这些题目很难。
968	她笑着说:你没办法做,也没办法说吗	她现在很生气。
969	开创高水平对外开放新局面	对外开放是被逼无奈
970	哎人家这个是录音的,你说话稍微的.	你说话时不太注意你的语调
971	提高中西部地区校舍维修标准,国家财政安排32.5亿元帮助解决北方农村中小学取暖问题	调查显示,甘肃和青海校舍问题更加严重
972	苏联已开始单方面地从东欧撤军,至今已撤走约3.8万人	还有五万军队未撤离东欧
973	万一我睁开眼睛那个医生跟我说的是,大的像西瓜不是草莓那怎么办	我体内长了肿瘤。
974	学校又不准,最后他留不住.	学校里十分自由,允许他留下但是他还是走了
975	在推进国有企业改革的同时,大力发展多种形式的城乡集体经济,不断巩固公有制的主体地位	农民在城乡集体经济中获得了丰厚收益。
976	踩她脚的要是外地人,就更了不得	她在拥挤的公交车上被人踩到脚了。
977	女学生们就是这样,就像不相信自己的眼睛,非要旁人说了才算数的	自己看到,再加上被人佐证,女学生才能完全相信。
978	邢阳的妈妈,一位普通的女工抹着眼泪悄悄地对坐在身旁的老师说	邢阳妈妈和老师在一起
979	她匆匆地去,匆匆地回,要事在身的样子	她正在忙碌。
980	另也以经济手段制裁,如加强查税等	经济手段不止加强查税一种
981	所以这几年一到春节回乡笔记我就看不惯,好像说你只能俯瞰农村人,其实人家也在俯视你	这几年经常有春节回乡笔记的写作
982	大力发展优质、高产、高效、生态、安全农业,提高农产品质量和竞争力	需要大量的资金和资源的投入
983	黑龙江省有136家骨干企业最近分别同各级政府确立了国家保外部条件,企业保完成计划的双保责任	黑龙江的骨干企业数量超过一千。
984	改革完善公平竞争审查和公正监管制度,加快清理妨碍统一市场和公平竞争的各种规定和做法	对于统一市场和公平竞争的各种规定和做法坐视不管
985	对符合条件的第二套普通自住房购买者,比照执行首次贷款购买普通自住房的优惠政策	购买普通自住住房的人一般会采取贷款
986	深度贫困地区脱贫攻坚困难较多	深度贫困地区有29个
987	萨沙在她身边,被她搂着肩膀,就像她的儿子	萨沙是她的儿子
988	要健全民主制度,丰富民主形式,拓宽民主渠道,依法实行民主选举、民主决策、民主管理、民主监督	要在2021年前完成健全民主制度的目标。
989	跟心理病人是能这么聊天的吗	心理病人愿意聊天
990	推进煤炭清洁化利用	煤炭利用已达完美
991	对,这次电话等于这样子.	打了电话
992	——全面夺取抗击特大自然灾害的重大胜利	近年来从未发生过特大自然灾害
993	(二)现在在农业问题上应当特别强调实干	人大代表在两会上提出了农业问题上强调实干的要求。
994	停了一会儿,程先生问道:王琦瑶,你不会一直住在蒋丽莉家吧	程先生对于王琦瑶住在蒋丽莉家里有些生气
995	正是他们奉献精神的巨大力量源泉	他们的奉献精神受其他事情的激发和鼓舞
996	没什么招,我觉得这个有时候是性格问题	他性格内向。
997	就你能暴露出他另一面	说话者刚认识他
998	是不是一辈子对她心理的影响	她是一个心理完全健康的人
999	哎,可以,可以,可以.	我思考了很久,都没有想出解决办法,现在被人一语惊醒,不禁连声称赞。
1000	当孩子求助无门时 可能会形成奴性	我们不应该拒绝孩子们的要求。
1001	人民群众是我们党的力量的泉源	党需要力量
1002	可以,雪蓝早上不在不在家吃.	家里早上会煮饭。
1003	这次,我们再访东坝头一带,茫茫黄沙已经不见踪影,眼底尽是一望无际的麦海	我们不是第一次到访东坝头一带。
1004	4月26日上午,新疆汽车改装厂停车场上,一字排开15辆崭新的金杯牌天蓝色卡车,在阳光下熠熠生辉	4月26日上午新疆天气很晴朗
1005	正在安徽视察的李鹏总理,心情焦虑	李鹏总理高兴地笑出了声
1006	保护非公有制企业的合法权益,改进服务和监管,支持和鼓励有条件的企业做强做大	非公有制企业一切行为都是自由的。
1007	所以我就请你这个专家来聊聊了	我无法联系到任何专家
1008	扶持中医药和民族医药事业发展	通过扶持,西医势力与日俱增
1009	篮子嘛,一块钱,一块钱啊.	今天篮子打特价卖一块钱。
1010	比如说为什么一个经济学家一出场还要配乐,我主持过很多这样的	我第一次见经济学家出场放音乐
